,#,News Org,Created,Positive,Neutral,Negative,Compound,Tweet
0,0,@BBC,Thu Mar 08 20:33:04 +0000 2018,0.144,0.856,0.0,0.4019,"Jack Jarvis and Victor McDade are back for another hilarious six-part series. 

#StillGame | 9:30pm | @BBCOne |… https://t.co/zFtd4VQyKL"
1,1,@BBC,Thu Mar 08 20:03:04 +0000 2018,0.0,1.0,0.0,0.0,"Lucy and Lee are back! 🙌🎉

#NotGoingOut | 9pm | @BBCOne | https://t.co/dUnnFaIoci https://t.co/gSpTMCPrSC"
2,2,@BBC,Thu Mar 08 18:00:06 +0000 2018,0.0,1.0,0.0,0.0,"What advice would YOU give your younger self? 🤔

#InternationalWomensDay #IWD2018 https://t.co/vIwPLtzTbO"
3,3,@BBC,Thu Mar 08 17:30:11 +0000 2018,0.159,0.664,0.177,-0.1027,"In recognition of International Women’s Day, a playlist in celebration of the funniest, saddest and most significan… https://t.co/4WCrxvJxFY"
4,4,@BBC,Thu Mar 08 17:00:09 +0000 2018,0.0,1.0,0.0,0.0,"🔬 More than half of the UK can't name a famous woman in science. 

Time to change that. 
👉 https://t.co/3HVhvFaxaT… https://t.co/KL0D1vIw8S"
5,5,@BBC,Thu Mar 08 16:30:05 +0000 2018,0.236,0.764,0.0,0.5719,"✍️🙌 Lotte Reiniger is the unsung heroine of early animation. 

#InternationalWomensDay #IWD2018 https://t.co/Z4qDFWXcCS"
6,6,@BBC,Thu Mar 08 16:05:42 +0000 2018,0.181,0.819,0.0,0.5803,"RT @BBCMOTD: Favourite emoji?
Champions League or World Cup?

@TekkerzKid quizzes @ManUtd striker @MarcusRashford for #BBCOwnIt.

📺 Check o…"
7,7,@BBC,Thu Mar 08 15:30:09 +0000 2018,0.0,1.0,0.0,0.0,"⚽️🥅 The story of the fall and rise of women's football, told through 10 objects collected by the National… https://t.co/xOi8wNW64N"
8,8,@BBC,Thu Mar 08 15:09:13 +0000 2018,0.0,1.0,0.0,0.0,"RT @bbcmusic: 🙌 @Camila_Cabello just dropped the video for 'Never Be The Same' 💕
What do you think?

Watch 👉 https://t.co/gv60m6x9Wk https:…"
9,9,@BBC,Thu Mar 08 15:00:05 +0000 2018,0.0,1.0,0.0,0.0,"Nine-year-old Lola thinks more girls should take up skateboarding.

Lola is rad. 🤘😝

#InternationalWomensDay… https://t.co/EeOygOVfoh"
10,10,@BBC,Thu Mar 08 14:30:02 +0000 2018,0.0,0.857,0.143,-0.4588,"🎨🖼 #AnnieSwynnerton: The woman who forced open the male art world and blazed a trail for female artists.
👉… https://t.co/rHDoqWL4iI"
11,11,@BBC,Thu Mar 08 13:30:05 +0000 2018,0.0,1.0,0.0,0.0,"🎓🎒 These women are pushing young girls into school, not marriage. 

#InternationalWomensDay #IWD2018 https://t.co/TIf5lbu3GZ"
12,12,@BBC,Thu Mar 08 13:09:22 +0000 2018,0.0,1.0,0.0,0.0,"RT @bbcworldservice: In Senegal, graffiti artist Zeinixx is campaigning for women's rights... with spray paint. 🇸🇳 https://t.co/cy2ddCmEKo"
13,13,@BBC,Thu Mar 08 13:02:03 +0000 2018,0.0,0.855,0.145,-0.5994,"RT @bbc5live: “That was the end of my childhood”

Money saving expert @MartinSLewis opens up to @tonylivesey about the death of his mum, th…"
14,14,@BBC,Thu Mar 08 13:00:08 +0000 2018,0.0,1.0,0.0,0.0,🎤 🎧Grime through time: A brief history of one of the biggest music genres to come out of the UK https://t.co/876CsOCFsa
15,15,@BBC,Thu Mar 08 12:34:42 +0000 2018,0.0,1.0,0.0,0.0,"RT @BBCRadio4: Ten female authors who changed sci-fi: https://t.co/r5s1mqYrQD
#IWD2018 https://t.co/cQxHsT9c3E"
16,16,@BBC,Thu Mar 08 12:30:04 +0000 2018,0.0,1.0,0.0,0.0,"Thousands of women in the UK can't afford to buy tampons and towels. 

#InternationalWomensDay #IWD2018 https://t.co/66P7IrZ9lB"
17,17,@BBC,Thu Mar 08 12:00:02 +0000 2018,0.205,0.795,0.0,0.4753,"👷👷‍♀️ Building future engineers - it's a lot easier than you think! 

#BitzAndBob | @CbeebiesHQ https://t.co/YV3kTIj0Dx"
18,18,@BBC,Thu Mar 08 11:46:51 +0000 2018,0.211,0.789,0.0,0.5859,"RT @BBCR1: 💛💛💛 

Who's ready for @thegreatkhalid in the Live Lounge?

Make sure you're listening to @claraamfo at 12pm 👉 https://t.co/48Ruy…"
19,19,@BBC,Thu Mar 08 11:00:05 +0000 2018,0.0,1.0,0.0,0.0,"Life advice from one of our all-time favourite women, @DawnFrenchUK.  

#InternationalWomensDay #IWD2018 https://t.co/MAOUgpWb7J"
20,20,@BBC,Thu Mar 08 10:54:28 +0000 2018,0.279,0.721,0.0,0.6996,RT @bbcthree: Happy International Women’s Day! Here's @StaceyDooley with some top tips for aspiring broadcasters #IWD2018 https://t.co/Rbq7…
21,21,@BBC,Thu Mar 08 10:32:59 +0000 2018,0.0,1.0,0.0,0.0,RT @bbcarts: Clay artist @_PhoebeCummings launches her new incredible new work on #InternationalWomensDay. Audiences can watch as the sculp…
22,22,@BBC,Thu Mar 08 09:57:10 +0000 2018,0.171,0.829,0.0,0.5719,"RT @BBCRadio4: Who are the women that inspire you the most?
From Dawn_French to @Leomie_Anderson, @ScarlettMoffatt to @saoirse_ronan, women…"
23,23,@BBC,Thu Mar 08 09:30:12 +0000 2018,0.257,0.743,0.0,0.5859,👔 The story behind Oscar winner James Ivory’s Timothee Chalamet shirt: https://t.co/CY4AJusVEg https://t.co/ANiWIYVSsu
24,24,@BBC,Thu Mar 08 09:04:01 +0000 2018,0.0,1.0,0.0,0.0,"🔧 Who built the world? Girls! 

#InternationalWomensDay #IWD2018 https://t.co/6QY6CDcp1h"
25,25,@BBC,Thu Mar 08 08:30:00 +0000 2018,0.162,0.838,0.0,0.4404,🎧 @BBCR1's @ClaraAmfo gives aspiring DJs advice and tells us about who inspires her this #InternationalWomensDay.… https://t.co/FvBtbQ9cs1
26,26,@BBC,Thu Mar 08 08:00:05 +0000 2018,0.0,1.0,0.0,0.0,"💪 A brief history of #feminism. 

#InternationalWomensDay #IWD2018 https://t.co/EGm8W4OKJ2"
27,27,@BBC,Thu Mar 08 07:30:06 +0000 2018,0.0,1.0,0.0,0.0,"For more than a century people around the world have been marking #InternationalWomensDay. Here's why.
👉… https://t.co/rkKYo23Qfo"
28,28,@BBC,Wed Mar 07 19:12:02 +0000 2018,0.0,1.0,0.0,0.0,"'Harry was looking at his family for the first time in his life'. 

💛⚡️✨ David Thewlis reading #HarryPotter is trul… https://t.co/wAyCDFvrX2"
29,29,@BBC,Wed Mar 07 18:23:04 +0000 2018,0.0,1.0,0.0,0.0,"✂️ ‘My hair is a symbol of pride.’

💇🏽💇🏿💇🏾 Six stories about black women's hair.
👉 https://t.co/NfNvGpKpVi https://t.co/V1qrRJzwfu"
30,30,@BBC,Wed Mar 07 17:42:01 +0000 2018,0.264,0.736,0.0,0.4987,The little mouse that inspired Pikachu is actually a rabbit! https://t.co/AxOQOaK4dS
31,31,@BBC,Wed Mar 07 17:27:29 +0000 2018,0.0,1.0,0.0,0.0,"RT @BBCTwo: If you haven't seen #ACSVersace yet, Penélope Cruz as Donatella Versace is everything... https://t.co/lH9kfRGqO2"
32,32,@BBC,Wed Mar 07 17:22:51 +0000 2018,0.0,1.0,0.0,0.0,"RT @BBCBreakfast: In many ways Hedy Lamarr was the archetypal Hollywood starlet, but the Austrian born actress was also an inventor and the…"
33,33,@BBC,Wed Mar 07 17:22:23 +0000 2018,0.37,0.63,0.0,0.8555,RT @BBCScotlandNews: A Scottish school has won a prestigious award for its pioneering work helping children with their reading and writing…
34,34,@BBC,Wed Mar 07 17:16:45 +0000 2018,0.0,1.0,0.0,0.0,RT @bbceurovision: A storm is coming.@surieofficial  ⛈ 👉 https://t.co/LYIiBgcZdA https://t.co/heOKLnjo2N
35,35,@BBC,Wed Mar 07 17:14:49 +0000 2018,0.183,0.817,0.0,0.5562,RT @BBCTwo: Nostalgia heaven! How many of these 80s &amp; 90s things can you remember? 🤔 #BackInTimeForTea https://t.co/l0R6nHrTj1
36,36,@BBC,Wed Mar 07 17:13:49 +0000 2018,0.0,1.0,0.0,0.0,"📖 Time to 'embiggen' your vocabulary.

A new word, first heard on @TheSimpsons in 1996, has been added to the… https://t.co/qGvkGgjAcB"
37,37,@BBC,Wed Mar 07 16:15:06 +0000 2018,0.0,1.0,0.0,0.0,RT @bbccomedy: WOOF! ❤️#RikMayallDay https://t.co/ioJtvYVFRO
38,38,@BBC,Wed Mar 07 14:30:03 +0000 2018,0.0,1.0,0.0,0.0,😱 The most hardcore baptism you’ll ever see. https://t.co/aEsVqMUPQ2
39,39,@BBC,Wed Mar 07 13:24:05 +0000 2018,0.14,0.751,0.109,0.1742,"#InternationalWomensDay is tomorrow, so there's no better time to test how much you know about female suffrage.
👉… https://t.co/6ulqfr8zyL"
40,40,@BBC,Wed Mar 07 12:30:04 +0000 2018,0.082,0.597,0.321,-0.6369,🚂💀 All aboard London's Victorian railway for the dead. https://t.co/L7vJO4ybeD
41,41,@BBC,Wed Mar 07 11:42:44 +0000 2018,0.0,1.0,0.0,0.0,"😍 The first polar bear cub to be born in the UK for 25 years has emerged at the @RZSS's @HighlandWPark!
👉… https://t.co/4fhzBaxwjF"
42,42,@BBC,Wed Mar 07 11:07:18 +0000 2018,0.0,0.924,0.076,-0.2244,"RT @bbccomedy: Today would have been the 60th birthday of the legend, the genius, the king Rik Mayall. We miss you, sir! #RikMayallDay http…"
43,43,@BBC,Wed Mar 07 10:46:56 +0000 2018,0.0,0.868,0.132,-0.4404,The wreck of a US aircraft carrier that was sunk during WW2 has been found off the coast of Australia. https://t.co/8NQfRdFXTE
44,44,@BBC,Wed Mar 07 10:41:15 +0000 2018,0.225,0.775,0.0,0.4927,RT @BBCFOUR: There's a very good reason this extreme firework was banned... https://t.co/pdfpcDiJ4h
45,45,@BBC,Wed Mar 07 09:58:38 +0000 2018,0.211,0.681,0.108,0.4404,"RT @CBeebiesHQ: 3 out of 4 parents wouldn’t be able to save their baby from choking. 

Learn how to help in a first aid emergency…https://t…"
46,46,@BBC,Wed Mar 07 09:00:07 +0000 2018,0.0,1.0,0.0,0.0,A moving story of how one woman transformed Alzheimer’s research forever. ❤️https://t.co/2fwJDbWT8x
47,47,@BBC,Wed Mar 07 08:46:22 +0000 2018,0.175,0.825,0.0,0.4926,RT @BBCOne: They've smashed the record for the highest profit EVER on Antiques Road Trip! 😲 https://t.co/TNuRcp2EOq
48,48,@BBC,Wed Mar 07 08:46:14 +0000 2018,0.109,0.891,0.0,0.4215,"RT @bbc5live: What happens to your old paint?

A scheme in Leeds to recycle unused paint has saved hundreds of tons of leftovers from endin…"
49,49,@BBC,Wed Mar 07 08:45:50 +0000 2018,0.0,0.789,0.211,-0.6808,"RT @BBCTwo: When this father and daughter paddled into the sea, they had no idea how much danger they were in... #SavingLivesAtSea https://…"
50,50,@BBC,Wed Mar 07 08:44:59 +0000 2018,0.123,0.877,0.0,0.4215,"RT @cbbc: There are over 128,000 children in the UK without a home.

Watch CBBC's powerful documentary about homeless children on @BBCiPlay…"
51,51,@BBC,Wed Mar 07 08:30:07 +0000 2018,0.0,0.627,0.373,-0.8591,"Dirty water kills millions every year. 

But one ingenious invention can remove dangerous microbes as they flow tow… https://t.co/isjxUnr3Dp"
52,52,@BBC,Wed Mar 07 08:00:04 +0000 2018,0.231,0.769,0.0,0.5994,"La Dame de Brassempouy is a beautiful 25,000 year-old representation of a female face. 
#Civilisations https://t.co/aKGUlvJFGF"
53,53,@BBC,Tue Mar 06 19:30:06 +0000 2018,0.0,1.0,0.0,0.0,"😂🙊 Who has a filthier mouth, Jennifer Lawrence or James McAvoy? https://t.co/lOfGcHVo6R"
54,54,@BBC,Tue Mar 06 18:30:07 +0000 2018,0.0,0.781,0.219,-0.4215,"A diver swims through a thick soup of plastic waste near Bali.
https://t.co/W8GJNKq8rm"
55,55,@BBC,Tue Mar 06 18:03:04 +0000 2018,0.127,0.873,0.0,0.4939,"Every day around the UK, an army of unpaid volunteers put their lives on the line to try and save complete stranger… https://t.co/W3Fel1iPSK"
56,56,@BBC,Tue Mar 06 17:30:07 +0000 2018,0.165,0.65,0.185,-0.1027,"Impressive and terrifying in equal measure. 

This woman doesn't just sleepwalk... she sleep-drives too. https://t.co/Ovwb4dNaYJ"
57,57,@BBC,Tue Mar 06 17:25:44 +0000 2018,0.0,1.0,0.0,0.0,RT @bbcwritersroom: New #Brexit #comedy Soft Border Patrol is set on the border between #NorthernIreland and the Republic of #Ireland. We p…
58,58,@BBC,Tue Mar 06 17:02:04 +0000 2018,0.119,0.881,0.0,0.3182,🐧 Scientists have stumbled across a huge group of previously unknown Adélie penguins on the most northerly point of… https://t.co/3GQ8PlQyMY
59,59,@BBC,Tue Mar 06 15:30:10 +0000 2018,0.068,0.853,0.079,-0.0644,"Too many Lego bricks is a problem many parents will sympathise with, but now the toy firm itself has admitted it ha… https://t.co/4J0whItWAN"
60,60,@BBC,Tue Mar 06 14:44:33 +0000 2018,0.308,0.692,0.0,0.6997,RT @bbccomedy: Nothing says welcome to the neighbourhood quite like everyone's favourite busybody 😂#TwoDoorsDown https://t.co/dClRm13dm9
61,61,@BBC,Tue Mar 06 14:30:05 +0000 2018,0.336,0.664,0.0,0.8439,"🍻 Cheers to that! 

Pubs will be allowed to stay open later than usual to give everyone a chance to celebrate Princ… https://t.co/K7toUnOwSG"
62,62,@BBC,Tue Mar 06 13:48:06 +0000 2018,0.276,0.724,0.0,0.7269,"Tickets, food wrappers and posters provide a fascinating insight into the creativity of North Korea, and the image… https://t.co/oe4tZwlBJw"
63,63,@BBC,Tue Mar 06 13:12:33 +0000 2018,0.293,0.605,0.102,0.6246,"RT @bbcthree: No you can't cure depression with meditation, kale or by simply cheering up. https://t.co/gsM8lRX6N2"
64,64,@BBC,Tue Mar 06 13:11:26 +0000 2018,0.0,1.0,0.0,0.0,RT @BBCScotlandNews: A giant three-dimensional concrete map of Scotland is to be officially unveiled next month in the Borders https://t.co…
65,65,@BBC,Tue Mar 06 13:10:12 +0000 2018,0.132,0.868,0.0,0.4404,"👟♻️ British designer Anna Bullus is on a mission to recycle chewing gum into useful objects, cleaning up our street… https://t.co/WbBeJSXXqF"
66,66,@BBC,Tue Mar 06 12:30:05 +0000 2018,0.187,0.813,0.0,0.5994,What happened to the beautiful Opal Reef that was one of the stars of David Attenborough's #BluePlanet2? https://t.co/RMNYfrBbdK
67,67,@BBC,Tue Mar 06 10:18:16 +0000 2018,0.28,0.72,0.0,0.7901,"RT @BBCSportWales: We could watch this all day! 

Welcome to the wonderful world of football analogies - starring @SwansOfficial manager Ca…"
68,68,@BBC,Tue Mar 06 09:00:05 +0000 2018,0.128,0.872,0.0,0.4215,🐒❤️ This baby chimp is being flown to a new home in DR Congo after it was rescued from poachers. https://t.co/rUZzDVLBt8
69,69,@BBC,Tue Mar 06 08:30:10 +0000 2018,0.057,0.837,0.106,-0.2732,💍🙅 Crippling costs and parents' split-ups could be to blame for the declining number of marriages between men and w… https://t.co/avVWNgx3jH
70,70,@BBC,Tue Mar 06 08:03:02 +0000 2018,0.228,0.772,0.0,0.5023,"We've all heard thunder before, but what does lightning sound like? ⚡️🤔https://t.co/3BGKK7iukQ"
71,71,@BBC,Mon Mar 05 19:30:07 +0000 2018,0.0,1.0,0.0,0.0,😂 Who actually watched the #Oscars? https://t.co/opThFzy37n
72,72,@BBC,Mon Mar 05 18:38:04 +0000 2018,0.0,0.592,0.408,-0.8555,"No meat. No fish. No eggs. No milk. No cheese. How hard is it to go vegan for a month? 

🥦🥑🍏 Nesta McGregor investi… https://t.co/1UBRGqIOp6"
73,73,@BBC,Mon Mar 05 17:23:22 +0000 2018,0.263,0.737,0.0,0.6124,"Like father, like daughter.

😂🔥 @GordonRamsay's daughter has already mastered the art of the roast. https://t.co/0dqwntX5uj"
74,74,@BBC,Mon Mar 05 17:15:34 +0000 2018,0.211,0.789,0.0,0.4472,RT @BBCFOUR: The little mouse that inspired Pikachu is actually... a rabbit. https://t.co/mHCFFXczka
75,75,@BBC,Mon Mar 05 17:00:31 +0000 2018,0.105,0.818,0.077,0.1531,"""I made a promise to our six-year-old lead actress that I would sign this speech. My hands are shaking a little bit… https://t.co/HgFpUtHDTB"
76,76,@BBC,Mon Mar 05 14:48:43 +0000 2018,0.0,1.0,0.0,0.0,"RT @BBCRadio4: As it's Hexagonal Phase approaches, a brief history of the Hitchhiker's Guide: https://t.co/Ehp9AfMyn8 #h2g2 https://t.co/9F…"
77,77,@BBC,Mon Mar 05 14:43:13 +0000 2018,0.0,0.855,0.145,-0.1779,RT @BBCFOUR: How did Julius Caesar hide his bald patch? https://t.co/SME5Dfwifj
78,78,@BBC,Mon Mar 05 14:42:36 +0000 2018,0.0,1.0,0.0,0.0,"RT @BBC_Teach: Thursday is #InternationalWomensDay

Reflecting on The Representation of the People Act with your class? @gemcairn traces th…"
79,79,@BBC,Mon Mar 05 14:11:28 +0000 2018,0.0,0.76,0.24,-0.6621,"RT @bbc5live: When you almost (accidentally) kill @Harry_Styles on the set of Dunkirk… 😳

 #Oscars https://t.co/G127l5yPkY"
80,80,@BBC,Mon Mar 05 14:07:00 +0000 2018,0.0,1.0,0.0,0.0,"RT @cbbc: Which football clubs charge the most for their pies? Take the imPIErative quiz here ⚽️🍴 👉 https://t.co/xlSch4HVvl

#BritishPieWee…"
81,81,@BBC,Mon Mar 05 13:17:03 +0000 2018,0.0,1.0,0.0,0.0,"🐶💛 Little Ivor the Staffordshire puppy is deaf, but since learning sign language his life has changed for the bette… https://t.co/vL83oBTAIL"
82,82,@BBC,Mon Mar 05 13:07:19 +0000 2018,0.0,1.0,0.0,0.0,RT @BBCFood: #MeatFreeMonday + #BritishPieWeek = Lancashire cheese and onion pie 🙌 🥧🧀 https://t.co/07cH2MESmI https://t.co/G79WTJJnKr
83,83,@BBC,Mon Mar 05 12:34:04 +0000 2018,0.189,0.811,0.0,0.6369,"What is the best way to cope with adult acne? @BBCWomansHour asked dermatologist @DrAnjaliMahto to find out... 
📻👉… https://t.co/DxHxgWTslT"
84,84,@BBC,Mon Mar 05 12:33:12 +0000 2018,0.0,1.0,0.0,0.0,"RT @bbcgetinspired: It was a feat some doctors said was impossible. Then Roger Bannister came along.

The first man to run a four-minute mi…"
85,85,@BBC,Mon Mar 05 11:54:02 +0000 2018,0.157,0.843,0.0,0.4199,"🐋🏊 What an experience!  
This is what it's like to go swimming with whales... 
#AmazingHotels https://t.co/ji90J6Olsj"
86,86,@BBC,Mon Mar 05 11:37:55 +0000 2018,0.33,0.67,0.0,0.7845,"❤️ Just adorable. 
How would you react if your daughter won an Oscar? 
#TheSilentChild #Oscars https://t.co/ienD3dDtKX"
87,87,@BBC,Mon Mar 05 11:00:11 +0000 2018,0.251,0.749,0.0,0.7717,"This year's #Oscars have been handed out at the 90th annual Academy Awards in Hollywood. Find out who won, and who… https://t.co/ZxfsMpDVwd"
88,88,@BBC,Mon Mar 05 10:42:57 +0000 2018,0.345,0.655,0.0,0.8384,"RT @BBCCornwall: It's #StPiransDay - so cheers to everyone! #GoolPeranLowen 🌮

Bit of fun .. complete this sentence ""You know you're #Corni…"
89,89,@BBC,Mon Mar 05 10:42:50 +0000 2018,0.27,0.73,0.0,0.8126,"RT @BBC6Music: 🥟 Gool Peran Lowen / Happy #StPiransDay to all of our 
‘ansom Cornish listeners. 

To celebrate Gwenno is in session for @la…"
90,90,@BBC,Mon Mar 05 10:09:20 +0000 2018,0.0,1.0,0.0,0.0,"RT @BBCRD: Available now! 📲 Download the #Civilisations Augmented Reality app @BBCTaster to explore classic art, objects, and artefacts fro…"
91,91,@BBC,Mon Mar 05 09:58:23 +0000 2018,0.227,0.773,0.0,0.5267,RT @BBCRadio2: What'sthe first leg of @ZoeTheBall's epic Sport Relief challenge? 🚲 She updates @achrisevans on #HardestRoadHome @sportrelie…
92,92,@BBC,Mon Mar 05 09:30:07 +0000 2018,0.286,0.714,0.0,0.7506,🎭🎬#Oscars outfits designed to dazzle - all the red carpet glamour from the 90th Academy Awards in pictures… https://t.co/iMBBXl75k0
93,93,@BBC,Mon Mar 05 09:00:05 +0000 2018,0.0,1.0,0.0,0.0,😍 A rare pure-white stoat! https://t.co/VoR9jXJmk4
94,94,@BBC,Mon Mar 05 08:30:04 +0000 2018,0.0,1.0,0.0,0.0,"Many personality traits can be observed but there are other hidden forces that shape who we are.
👉… https://t.co/aTsldl7s1z"
95,95,@BBC,Mon Mar 05 08:00:04 +0000 2018,0.0,1.0,0.0,0.0,"🐝🍯 How honey is collected.
#AmazingHotels https://t.co/UIJKlsamx5"
96,96,@BBC,Sun Mar 04 20:11:35 +0000 2018,0.184,0.726,0.089,0.4019,RT @BBCNewsbeat: Miss Piggy has some strong feelings about this year's #Oscars selection 🙈😂 https://t.co/vzHGz8PtmD
97,97,@BBC,Sun Mar 04 19:00:05 +0000 2018,0.386,0.614,0.0,0.8468,Sloths have survived for more than 60 million years - what makes them so successful?  https://t.co/H4BAA5kAOL
98,98,@BBC,Sun Mar 04 18:59:39 +0000 2018,0.118,0.882,0.0,0.4215,RT @BBCWorld: Watch this baby chimp being flown to a new home in DR Congo after it was rescued from poachers 🐒❤️ https://t.co/mZfGI8h6Gc
99,99,@BBC,Sun Mar 04 18:00:09 +0000 2018,0.0,0.901,0.099,-0.3182,"🎬🏆 So you've got the critical acclaim, you've got the industry buzz, you might even have a Golden Globe in your dow… https://t.co/WdGFOHrFMZ"
100,0,@CBS,Thu Mar 08 18:00:49 +0000 2018,0.336,0.664,0.0,0.8625,Today and every day we celebrate the women in our lives who empower and inspire us. Share a story about an influent… https://t.co/9rVtqrElvT
101,1,@CBS,Thu Mar 08 17:03:04 +0000 2018,0.132,0.868,0.0,0.4926,Take and post a photo of the woman in your life who inspires you daily! Use the hashtag #WomanAmenACM in your post… https://t.co/7ShhvE48zy
