,#,News Org,Created,Positive,Neutral,Negative,Compound,Tweet
102,2,@CBS,Wed Mar 07 18:39:10 +0000 2018,0.15,0.619,0.23,-0.2023,"RT @thegoodfight: Meticulously constructed. Soapy &amp; sexy. Intoxicating, savage television. 🔥 Here's what critics are saying about #TheGoodF…"
103,3,@CBS,Wed Mar 07 17:06:02 +0000 2018,0.0,1.0,0.0,0.0,"This just in! @Jason_Aldean, @mirandalambert, @LukeBryanOnline, and many more are set to perform at the 53rd Academ… https://t.co/mfxw2VxzU4"
104,4,@CBS,Tue Mar 06 18:10:59 +0000 2018,0.244,0.756,0.0,0.6705,"Meet the ensemble of talented actors slated to join $1, a new mystery series coming to CBS All Access:… https://t.co/QoyYv7vxwg"
105,5,@CBS,Mon Mar 05 22:16:43 +0000 2018,0.167,0.833,0.0,0.3818,"Will @Jason_Aldean, @garthbrooks, @LukeBryanOnline, @ChrisStapleton, or @KeithUrban be named Entertainer Of The Yea… https://t.co/rMD8zjeX3s"
106,6,@CBS,Sun Mar 04 08:05:26 +0000 2018,0.116,0.884,0.0,0.4404,"RT @thegoodfight: It feels good to be back. 👠💄🔥 The season 2 premiere of #TheGoodFight is now streaming, exclusively on CBS All Access: htt…"
107,7,@CBS,Sat Mar 03 20:55:20 +0000 2018,0.0,1.0,0.0,0.0,"RT @thegoodfight: Tomorrow, #TheGoodFight is back. Stream the season 2 premiere only on CBS All Access: https://t.co/tNFR8LBJO2 https://t.c…"
108,8,@CBS,Fri Mar 02 22:30:01 +0000 2018,0.247,0.753,0.0,0.7096,"Who are the trailblazing women in your life that inspire you? Join CBS and the ANA's #SeeHer initiative, celebratin… https://t.co/M0KqZ41Bes"
109,9,@CBS,Fri Mar 02 20:30:01 +0000 2018,0.282,0.718,0.0,0.7096,"Join @maria_bello, @aishatyler and @TeaLeoni in celebrating the accomplishments of women who have contributed to th… https://t.co/MefESBeFL3"
110,10,@CBS,Fri Mar 02 18:45:00 +0000 2018,0.151,0.849,0.0,0.4939,"In honor of Women's History Month, CBS and the Association of National Advertisers' (ANA) #SeeHer initiative will p… https://t.co/2wtYxKJVuO"
111,11,@CBS,Thu Mar 01 18:59:01 +0000 2018,0.0,0.79,0.21,-0.6981,RT @ZoeListerJones: Tonight’s an all new Life In Pieces and it’s directed by my ride or die @nataliaanderson!!!… https://t.co/2LPfmyLWrY
112,12,@CBS,Thu Mar 01 18:12:57 +0000 2018,0.159,0.749,0.092,0.4547,"RT @MarenMorris: Hot damn! Woke up from my post-wisdom teeth haze to find out I’m up for 4 @ACMawards ! So honored, especially for the Dear…"
113,13,@CBS,Thu Mar 01 18:11:50 +0000 2018,0.538,0.462,0.0,0.8591,RT @KelseaBallerini: Ohhhhh goodness. Incredible. Thank you thank you thank you. #female https://t.co/1ZTYjNfQeF
114,14,@CBS,Thu Mar 01 18:10:50 +0000 2018,0.234,0.615,0.151,0.4885,RT @KeithUrban: ACMs...... HOLY SMOKES!!!!! MAD LOVE TO U ALL THIS MORNING  FOR THESE INCREDIBLE NOMINATIONS. I’M EXTREMELY GRATEFUL!!!!!!!…
115,15,@CBS,Thu Mar 01 14:36:21 +0000 2018,0.178,0.822,0.0,0.5994,"RT @ACMawards: Congratulations to this year’s #ACMawards Video of the Year nominees:
“Black” - @DierksBentley
“It Ain’t My Fault” - @Brothe…"
116,16,@CBS,Thu Mar 01 14:29:20 +0000 2018,0.325,0.675,0.0,0.7717,"RT @ACMawards: Please give a round of applause to this year’s #ACMawards Entertainer of the Year nominees: @Jason_Aldean, @GarthBrooks, @Lu…"
117,17,@CBS,Thu Mar 01 14:15:29 +0000 2018,0.275,0.725,0.0,0.6908,".@ChrisStapleton, @ThomasRhett, @mirandalambert and more are all nominated for awards at Country Music's Party of t… https://t.co/Vm1vXRUDYJ"
118,18,@CBS,Thu Mar 01 13:50:11 +0000 2018,0.0,1.0,0.0,0.0,"The Queen of Country, @Reba, is returning to host the 53rd #ACMawards on Sunday, April 15 at 8/7c. Here are a few o… https://t.co/Iqzz6Gql01"
119,19,@CBS,Thu Mar 01 01:04:52 +0000 2018,0.0,1.0,0.0,0.0,RT @survivorcbs: It’s time! #Survivor https://t.co/YPk6cGWrUA
120,20,@CBS,Wed Feb 28 19:56:58 +0000 2018,0.0,1.0,0.0,0.0,"RT @CBSThisMorning: TOMORROW: The nominees for the 2018 @ACMawards will be announced live by the one-and-only, @Reba! 

Watch on @CBS in ou…"
121,21,@CBS,Wed Feb 28 19:08:30 +0000 2018,0.116,0.884,0.0,0.4404,"RT @thegoodfight: From the set design and costumes to hair and makeup, the production quality is truly next-level. Take a peek inside the u…"
122,22,@CBS,Tue Feb 27 03:23:47 +0000 2018,0.152,0.848,0.0,0.5562,RT @LivinBiblically: The fun continues on Facebook! The #LivingBiblically cast is live to talk about tonight’s premiere. Tune in here: http…
123,23,@CBS,Mon Feb 26 22:50:32 +0000 2018,0.0,1.0,0.0,0.0,"RT @KevinCanWaitCBS: Can you get all the way through these #KevinCanWait bloopers without laughing?! @KevinJames,@LeahRemini and the rest o…"
124,24,@CBS,Mon Feb 26 21:08:30 +0000 2018,0.0,1.0,0.0,0.0,"RT @ACMawards: That’s right! @Reba is headed to @CBSThisMorning on Thursday, March 1 to announce this year’s #ACMAwards' nominees. Tune in…"
125,25,@CBS,Mon Feb 26 19:53:41 +0000 2018,0.105,0.895,0.0,0.4482,"RT @ScorpionCBS: You can't hack your way to a 197 IQ, but you are well on your way with these Genius Facts from #TeamScorpion! 💻 You can be…"
126,26,@CBS,Mon Feb 26 18:32:36 +0000 2018,0.266,0.734,0.0,0.784,RT @SuperiorDonuts: You can always count on @DavidKoechner for a laugh! Did your favorite Tush moment make the list? Catch a new #SuperiorD…
127,27,@CBS,Mon Feb 26 18:20:16 +0000 2018,0.429,0.571,0.0,0.9359,RT @TheTalkCBS: TODAY: We loved them together then &amp; we love seeing them together now! Welcome back to the show @THESaraGilbert​'s good fri…
128,28,@CBS,Mon Feb 26 16:53:56 +0000 2018,0.0,0.816,0.184,-0.5423,"RT @thegoodfight: As foundations begin to crumble, our characters struggle to make sense of this new dystopian world. The cast teases what'…"
129,29,@CBS,Mon Feb 26 16:52:01 +0000 2018,0.0,1.0,0.0,0.0,"#LivingBiblically's @linzkraft and @jrfergjr appeared on @KCBS's Facebook Live this morning, talking all about what… https://t.co/4RebcHuuMQ"
130,30,@CBS,Mon Feb 26 16:17:55 +0000 2018,0.0,1.0,0.0,0.0,"RT @CBSSports: Introducing CBS Sports HQ, a New 24/7 Direct-to-Consumer Streaming Network for Sports News, Highlights, &amp; Analysis.

Stream…"
131,31,@CBS,Mon Feb 26 01:12:32 +0000 2018,0.231,0.769,0.0,0.7644,"RT @CBSBigBrother: It’s down to the final 5 celebrity Houseguests, and anyone could take home the grand prize! Tune in NOW to watch the #BB…"
132,32,@CBS,Sun Feb 25 21:51:32 +0000 2018,0.0,1.0,0.0,0.0,RT @startrekcbs: Binge the entire first season of #StarTrekDiscovery. All episodes now streaming exclusively on CBS All Access: https://t.c…
133,33,@CBS,Sun Feb 25 21:51:22 +0000 2018,0.0,1.0,0.0,0.0,"RT @thegoodfight: #TheGoodFight returns in 1 week. Season 2 premieres Sunday, March 4. https://t.co/nomCao1GWp https://t.co/BOn6bOe9Tb"
134,34,@CBS,Fri Feb 23 18:15:40 +0000 2018,0.155,0.845,0.0,0.5093,RT @thegoodfight: This is our new favorite thing. Christine Baranski debuted #TheGoodFight the Musical on @colbertlateshow last night! 🎵🎤…
135,35,@CBS,Thu Feb 22 19:26:52 +0000 2018,0.0,1.0,0.0,0.0,"RT @LivinBiblically: Confession time: have YOU ever hit the ""close door"" button in an elevator while somebody was approaching? The cast of…"
136,36,@CBS,Wed Feb 21 19:20:04 +0000 2018,0.0,1.0,0.0,0.0,RT @CBSEyeSpeak: Mark your calendars! #CBSEyeSpeak kicks off March 14 with The EYE Speak Summit. Follow our page for more details! https://…
137,37,@CBS,Wed Feb 21 18:19:25 +0000 2018,0.248,0.752,0.0,0.6808,"RT @CBSEyeSpeak: Proud to announce a new CBS initiative, promoting female empowerment and developing the next generation of leaders through…"
138,38,@CBS,Tue Feb 20 19:55:19 +0000 2018,0.116,0.884,0.0,0.4404,"RT @LivinBiblically: When you're living by the Bible, it's good to have a priest and a rabbi on call (provided they answer their phones, th…"
139,39,@CBS,Tue Feb 20 17:58:18 +0000 2018,0.0,0.881,0.119,-0.4019,"RT @thegoodfight: Chicago lawyers are being hunted and the world is going insane. 

The new season of #TheGoodFight premieres Sunday, March…"
140,40,@CBS,Tue Feb 20 17:39:51 +0000 2018,0.128,0.872,0.0,0.3612,Ready for some larger than life competition? This new series from @MarkBurnettTV will premiere in summer 2018.… https://t.co/gDXHLdIJ5v
141,41,@CBS,Sat Feb 17 01:07:20 +0000 2018,0.227,0.773,0.0,0.6124,"With tournament dreams on the line, make sure to stream these college basketball matchups on CBS All Access:… https://t.co/SGkYUZrQWB"
142,42,@CBS,Fri Feb 16 18:42:43 +0000 2018,0.108,0.892,0.0,0.3182,"RT @LivinBiblically: While Chip's sticking to the Bible's original rules, the cast of #LivingBiblically has given them a more modern makeov…"
143,43,@CBS,Fri Feb 16 17:48:20 +0000 2018,0.248,0.752,0.0,0.68,"Casting News! Peter Mark Kendall, Michael Gaston, Greg Wise, Rade Šerbedžija, Zack Pearlman, and Keye Chen join the… https://t.co/GFob2KrD8H"
144,44,@CBS,Wed Feb 14 19:23:27 +0000 2018,0.466,0.534,0.0,0.8619,RT @BullCBS: The verdict is in...#Bull is the perfect Valentine! ❤️ Happy #ValentinesDay! https://t.co/poEejI4AnC
145,45,@CBS,Tue Feb 13 20:03:56 +0000 2018,0.0,1.0,0.0,0.0,"RT @NoActivityCBS: Car 27 reporting: Season 2 of #NoActivity coming soon!

Binge season one now on CBS All Access: https://t.co/yvxoQMeyhN…"
146,46,@CBS,Tue Feb 13 18:54:52 +0000 2018,0.252,0.748,0.0,0.7506,"RT @LivinBiblically: Against all odds (and the advice of his God Squad), Chip is determined to live life by the Good Book. Think you could…"
147,47,@CBS,Mon Feb 12 18:49:45 +0000 2018,0.0,1.0,0.0,0.0,RT @thegoodfight: Christine Baranski reflects upon the spectacular metamorphosis of her character in #TheGoodFight's first season. Revisit…
148,48,@CBS,Mon Feb 12 01:32:33 +0000 2018,0.0,1.0,0.0,0.0,RT @startrekcbs: Binge the entire first season of #StarTrekDiscovery. All 15 episodes now streaming on CBS All Access: https://t.co/lKLaptP…
149,49,@CBS,Fri Feb 09 00:50:01 +0000 2018,0.304,0.696,0.0,0.8478,RT @SuperiorDonuts: Looking for a #Valentine? Tush is here to help you land your dream date just in time for the day of love! #SuperiorDonu…
150,50,@CBS,Thu Feb 08 16:09:35 +0000 2018,0.0,0.814,0.186,-0.5859,RT @CBSBigBrother: The pressure is on as the Houseguests battle each other for victory in the first HOH competition. Stream the season prem…
151,51,@CBS,Wed Feb 07 18:35:19 +0000 2018,0.066,0.934,0.0,0.0516,"RT @startrekcbs: Sunday, this season's epic journey reaches its final reckoning. Catch up before the season finale: https://t.co/4Ea5wpmAep…"
152,52,@CBS,Wed Feb 07 16:17:48 +0000 2018,0.312,0.536,0.152,0.5574,"Are you a sucker for jaw-dropping talent competitions? Announcing The World's Best, a first-of-its-kind new global… https://t.co/fagCMklm2Z"
153,53,@CBS,Tue Feb 06 22:21:39 +0000 2018,0.0,1.0,0.0,0.0,"RT @BullCBS: Tonight, one of these 3 TAC employees will end up incarcerated. Who do you think it will be? Tune into a new episode of #Bull…"
154,54,@CBS,Tue Feb 06 17:05:49 +0000 2018,0.121,0.773,0.106,0.0772,"RT @thegoodfight: There's no season like lawyer season. #TheGoodFight returns March 4, exclusively on CBS All Access. https://t.co/XAlrg1nB…"
155,55,@CBS,Sun Feb 04 15:35:36 +0000 2018,0.0,1.0,0.0,0.0,"RT @thegoodfight: The acclaimed series returns in 1 month. #TheGoodFight is back Sunday, March 4. https://t.co/5BNLTYRd8p https://t.co/yInP…"
156,56,@CBS,Sun Feb 04 12:00:01 +0000 2018,0.118,0.882,0.0,0.1531,".@KeshaRose's emotional performance with @CyndiLauper, @AndraDayMusic, @BebeRexha and @Camila_Cabello brought the a… https://t.co/qpgS2e9ir0"
157,57,@CBS,Sat Feb 03 23:11:43 +0000 2018,0.0,1.0,0.0,0.0,Broadway legend Patti LuPone paid tribute to Sir Andrew Lloyd Webber with a show-stopping rendition of the iconic s… https://t.co/GxqLtUzhFP
158,58,@CBS,Sat Feb 03 12:00:07 +0000 2018,0.338,0.662,0.0,0.8268,"Relive an entire night's worth of big wins, live performances and many more inspiring moments from The 60th Annual… https://t.co/CH7mJ4Y3QT"
159,59,@CBS,Fri Feb 02 22:36:13 +0000 2018,0.0,0.925,0.075,-0.0772,RT @swatcbs: ✨@TheTalkCBS' @TheRealEve and @ShemarMoore brought some serious heat to the GRAMMYs red carpet: https://t.co/WYTITKkLQd https:…
160,60,@CBS,Fri Feb 02 20:07:40 +0000 2018,0.144,0.856,0.0,0.4019,"The all-star collaboration between @Rihanna, @DJKhaled and @brysontiller brought the party to the #GRAMMYs with a s… https://t.co/jTv5QbtgUp"
161,61,@CBS,Fri Feb 02 19:03:33 +0000 2018,0.124,0.876,0.0,0.4003,RT @TheTalkCBS: All the #redcarpet looks from the 60th annual #GRAMMYs! Did you catch @TheRealEve's sparkly two-piece suit? Diamond accents…
162,62,@CBS,Fri Feb 02 17:23:18 +0000 2018,0.166,0.834,0.0,0.6114,Go backstage with the celebs and see which stars celebrated the big night together! Here are the moments you missed… https://t.co/rgQTXRQyLg
163,63,@CBS,Thu Feb 01 22:04:41 +0000 2018,0.0,1.0,0.0,0.0,🎶 @DearEvanHansen star Ben Platt gave a soaring performance of a classic Broadway hit. Watch him perform 'Somewhere… https://t.co/HcuizFWo02
164,64,@CBS,Thu Feb 01 20:09:49 +0000 2018,0.0,1.0,0.0,0.0,"🎸 @LittleBigTown, @U2, @BrunoMars and @Pink are just a few of the superstar performers that lit up the stage at The… https://t.co/2v0MNYMItG"
165,65,@CBS,Wed Jan 31 21:42:15 +0000 2018,0.088,0.912,0.0,0.1139,"Don't miss country stars Emmylou Harris and @ChrisStapleton perform a moving rendition of @TomPetty's classic song,… https://t.co/GxoIW97XIu"
166,66,@CBS,Wed Jan 31 17:05:47 +0000 2018,0.135,0.75,0.115,0.1007,RT @survivorcbs: Get excited! 🙌 It’s finally time to meet the castaways of #Survivor: Ghost Island ☠ https://t.co/xQQ8ROhKbM https://t.co/P…
167,67,@CBS,Wed Jan 31 16:37:17 +0000 2018,0.188,0.812,0.0,0.4588,"Country stars @EricChurch, @BrothersOsborne and @MarenMorris performed a touching tribute dedicated to the victims… https://t.co/YCIq9i70fd"
168,68,@CBS,Wed Jan 31 06:55:30 +0000 2018,0.126,0.779,0.095,0.1779,Missed the Man vs. Beast #SuperBowlCommercials showdown? Catch up now to find out which entertaining ad was named t… https://t.co/SlyO0n7yMX
169,69,@CBS,Wed Jan 31 02:15:16 +0000 2018,0.179,0.569,0.252,-0.2263,"RT @rikimae: Ok, that one makes me cry #superbowlcommercials"
170,70,@CBS,Wed Jan 31 01:58:40 +0000 2018,0.0,0.744,0.256,-0.4767,"If this doesn’t make you cry, nothing will. #SuperBowlCommercials https://t.co/UjFf3xr4so"
171,71,@CBS,Wed Jan 31 01:52:46 +0000 2018,0.256,0.625,0.119,0.4939,"RT @maverickkr: #superbowlcommercials the frogs were great, I'd forgotten about that one."
172,72,@CBS,Wed Jan 31 01:49:43 +0000 2018,0.19,0.81,0.0,0.5093,"If you haven't voted yet, it's not too late! Choose your favorite here: https://t.co/s4pEIF5IX8… https://t.co/VCa1YHDyYy"
173,73,@CBS,Wed Jan 31 01:31:27 +0000 2018,0.434,0.566,0.0,0.8261,RT @5691e44f3b66446: I am having so much fun ...the commercials are awesome #superbowlcommercials
174,74,@CBS,Wed Jan 31 01:29:10 +0000 2018,0.414,0.586,0.0,0.8309,RT @LittleShelbyMae: Love watching the #superbowlcommercials all the animal ones are my favorite!!
175,75,@CBS,Wed Jan 31 01:24:16 +0000 2018,0.386,0.614,0.0,0.6588,RT @PatHale915: Doritos time machine was great!   #superbowlcommercials
176,76,@CBS,Wed Jan 31 01:18:37 +0000 2018,0.0,0.602,0.398,-0.5106,Never make a goat angry. #SuperBowlCommercials https://t.co/xRJssdAErk
177,77,@CBS,Wed Jan 31 01:17:37 +0000 2018,0.0,1.0,0.0,0.0,RT @MsLindsieStarr: That dang goat! #Doritos #superbowlcommercials
178,78,@CBS,Wed Jan 31 01:16:15 +0000 2018,0.349,0.651,0.0,0.7525,Do you remember this Super Bowl commercial featuring @KevinHart4real playing an overprotective father?… https://t.co/ejLnTEG5ug
179,79,@CBS,Wed Jan 31 01:08:01 +0000 2018,0.0,1.0,0.0,0.0,RT @dRoy: Homework will take a break for now. #superbowlcommercials on cbs is on 👌
180,80,@CBS,Wed Jan 31 01:04:34 +0000 2018,0.58,0.42,0.0,0.8516,RT @Mixxxalv: Watching #superbowlcommercials let the best win!
181,81,@CBS,Wed Jan 31 01:00:35 +0000 2018,0.351,0.649,0.0,0.8442,Super Bowl Greatest Commercials 2018 hosts @7BOOMERESIASON and @DanielaRuah are moments away from announcing the tw… https://t.co/cKM1WXPc9u
182,82,@CBS,Wed Jan 31 00:55:04 +0000 2018,0.406,0.594,0.0,0.923,It's Man vs. Beast as these classic Super Bowl spots face off tonight on Super Bowl Greatest Commercials 2018! Tune… https://t.co/GcoSAcfeUd
183,83,@CBS,Wed Jan 31 00:37:20 +0000 2018,0.206,0.794,0.0,0.5994,"Tonight, get a first look at #ChrisElliott starring in the new @AvosfromMexico Super Bowl Commercial on… https://t.co/WMEjsZfgdg"
184,84,@CBS,Wed Jan 31 00:11:53 +0000 2018,0.407,0.593,0.0,0.8834,"Join @NCISLA's @DanielaRuah and @7BOOMERESIASON on Super Bowl Greatest Commercials 2018, tonight at 8/7c on CBS and… https://t.co/nzVu1FCRc5"
185,85,@CBS,Tue Jan 30 23:35:01 +0000 2018,0.276,0.724,0.0,0.8553,Everyone knows the best part of the Super Bowl is the commercials! Find out how to tune in and vote for your favori… https://t.co/KGDYl9oF98
186,86,@CBS,Tue Jan 30 21:19:22 +0000 2018,0.306,0.694,0.0,0.8553,Throw it back to this classic Michael Jordan vs. Larry Bird spot tonight on Super Bowl Greatest Commercials 2018! W… https://t.co/g2H4zV7wIN
187,87,@CBS,Tue Jan 30 18:46:04 +0000 2018,0.391,0.609,0.0,0.9215,"Super Bowl Greatest Commercials 2018 airs tonight! Cast your vote now, then tune in and vote for the winner live at… https://t.co/h4jGpUheP5"
188,88,@CBS,Tue Jan 30 16:00:02 +0000 2018,0.0,1.0,0.0,0.0,Remember when @robinthicke and Lil Wayne (@liltunechi) joined jazz legends on stage at the 51st #GRAMMYs? Watch thi… https://t.co/2l8gBdOrli
189,89,@CBS,Tue Jan 30 04:03:31 +0000 2018,0.187,0.813,0.0,0.5994,"Tomorrow, catch a sneak peek of the incredible @TiffanyHaddish in her first Super Bowl Commercial for @Groupon on… https://t.co/RlehujNvFN"
190,90,@CBS,Tue Jan 30 03:17:51 +0000 2018,0.289,0.711,0.0,0.6908,Rapper @Logic301 delivered a poignant message of hope to conclude his powerful performance with @alessiacara and… https://t.co/elSqZExRtN
191,91,@CBS,Tue Jan 30 02:12:15 +0000 2018,0.0,1.0,0.0,0.0,Even our host @JKCorden was starstruck when Broadway icon Patti LuPone performed at The #GRAMMYs! https://t.co/YJhNBllFh6
192,92,@CBS,Tue Jan 30 01:29:06 +0000 2018,0.0,0.885,0.115,-0.296,Childish Gambino serenaded the crowd with his smooth vocals in this mesmerizing performance. Watch him perform 'Ter… https://t.co/TkWZP7PS22
193,93,@CBS,Tue Jan 30 00:11:05 +0000 2018,0.0,1.0,0.0,0.0,.@OfficialSting and @shaggy757 joined together to bring their upbeat reggae vibes to Madison Square Garden. Watch t… https://t.co/iqq0DbM1IR
194,94,@CBS,Mon Jan 29 22:45:21 +0000 2018,0.115,0.885,0.0,0.3818,Superstar @Pink left it all on the stage last night in a simply stunning performance that brought the crowd to thei… https://t.co/B9Tj5INcNu
195,95,@CBS,Mon Jan 29 22:10:15 +0000 2018,0.162,0.758,0.079,0.5093,Check out these photos of the night's best backstage moments you didn't see on TV! Here's what you missed at The 60… https://t.co/6TBI8NV8JJ
196,96,@CBS,Mon Jan 29 20:00:04 +0000 2018,0.0,1.0,0.0,0.0,The dapper duo of @itstonybennett and @johnlegend brought down the #GRAMMYs house with an impromptu duet.… https://t.co/ucRrAFk59f
197,97,@CBS,Mon Jan 29 19:00:05 +0000 2018,0.286,0.714,0.0,0.7783,🎶@BrunoMars worked his 24K Magic to become the night's biggest winner. See his #GRAMMYs acceptance speech for Album… https://t.co/dXzjWH0myx
198,98,@CBS,Mon Jan 29 18:00:02 +0000 2018,0.442,0.558,0.0,0.9259,When your win at The #GRAMMYs feels like 24K Magic! Congratulations to @BrunoMars for taking home six awards this y… https://t.co/UhWCE8OKfK
199,99,@CBS,Mon Jan 29 17:15:04 +0000 2018,0.0,1.0,0.0,0.0,✨@LadyGaga's stripped-down performance soared on the #GRAMMYs stage. See all the night's performances here:… https://t.co/Dw6xSzeeGC
