,#,News Org,Created,Positive,Neutral,Negative,Compound,Tweet
200,0,@CNN,Thu Mar 08 20:50:56 +0000 2018,0.124,0.876,0.0,0.34,"President Trump: ""Today I'm defending America's national security by placing tariffs on foreign imports of steel an… https://t.co/XH22ESdPSU"
201,1,@CNN,Thu Mar 08 20:38:12 +0000 2018,0.0,0.879,0.121,-0.296,President Trump is about to impose new tariffs on steel and aluminum imports. Follow live updates:… https://t.co/o4VDiUWujN
202,2,@CNN,Thu Mar 08 20:25:13 +0000 2018,0.0,1.0,0.0,0.0,The Cranberries will be releasing a final album made with Dolores O'Riordan https://t.co/z8rKgNyCmy https://t.co/tPkkmZplLe
203,3,@CNN,Thu Mar 08 20:20:38 +0000 2018,0.0,1.0,0.0,0.0,"Russians released an anti-Clinton video game called ""Hilltendo"" weeks before the 2016 US presidential election. It… https://t.co/tTFHTqxF42"
204,4,@CNN,Thu Mar 08 20:03:33 +0000 2018,0.16,0.694,0.146,-0.1665,Former Trump campaign chairman Paul Manafort has entered a plea of not guilty to charges of bank fraud and tax crim… https://t.co/myDFUQIvIw
205,5,@CNN,Thu Mar 08 20:01:36 +0000 2018,0.0,1.0,0.0,0.0,Bernie Sanders is spending a lot of time in Trump country. Here's why. | Analysis by CNN's Gregory Krieg and Sam Pe… https://t.co/GFkPrBfWvm
206,6,@CNN,Thu Mar 08 19:53:17 +0000 2018,0.0,0.844,0.156,-0.5423,"A salmonella outbreak linked to chicken salad has sickened another 105 people, bringing the total to 170 in seven s… https://t.co/SWH9Q0tsYr"
207,7,@CNN,Thu Mar 08 19:42:07 +0000 2018,0.0,0.608,0.392,-0.7964,"In a trade war over steel, US farmers could be collateral damage https://t.co/tChleqd7qi https://t.co/EotEUo9LN1"
208,8,@CNN,Thu Mar 08 19:37:55 +0000 2018,0.1,0.9,0.0,0.25,"Russian internet trolls created an anti-Hillary Clinton video game called ""Hilltendo"" and tried to make it go viral… https://t.co/De3h9kjvKx"
209,9,@CNN,Thu Mar 08 19:31:33 +0000 2018,0.0,1.0,0.0,0.0,Bones found on a remote Pacific island almost eight decades ago likely are those of pioneering pilot Amelia Earhart… https://t.co/Ae3YEwSVSJ
210,10,@CNN,Thu Mar 08 19:28:27 +0000 2018,0.0,0.879,0.121,-0.296,"Volkswagen says it will stop using coal to power its main factory in Wolfsburg, Germany https://t.co/yxE1eIG6oG https://t.co/w2sugdXQz8"
211,11,@CNN,Thu Mar 08 19:20:03 +0000 2018,0.0,0.758,0.242,-0.5859,"In his fight with North Korea, Trump may end up with no allies | @NicRobertsonCNN for @CNNopinion… https://t.co/MF5muUcnk0"
212,12,@CNN,Thu Mar 08 19:10:07 +0000 2018,0.0,1.0,0.0,0.0,Trump wants you to think about video games instead of guns | Analysis by @zbyronwolf @zbyronwolf … https://t.co/5uutuvLV6i
213,13,@CNN,Thu Mar 08 19:00:13 +0000 2018,0.0,1.0,0.0,0.0,9 things you need to believe if you believe the White House on Stormy Daniels | Analysis by @CillizzaCNN… https://t.co/zwvP0mf89V
214,14,@CNN,Thu Mar 08 18:50:00 +0000 2018,0.0,0.894,0.106,-0.3612,"Sen. Tammy Duckworth will be the first US senator to give birth while in office, and she's fighting to change longs… https://t.co/Uljo219oJ6"
215,15,@CNN,Thu Mar 08 18:43:15 +0000 2018,0.0,1.0,0.0,0.0,@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz @DVF @muzoonrakan1 @UNICEF @bobblanddesign @karunanundy… https://t.co/pSG5QNVNG6
216,16,@CNN,Thu Mar 08 18:39:49 +0000 2018,0.1,0.9,0.0,0.25,"Russian internet trolls created an anti-Hillary Clinton video game called ""Hilltendo"" and tried to make it go viral… https://t.co/afpc123s31"
217,17,@CNN,Thu Mar 08 18:32:00 +0000 2018,0.252,0.748,0.0,0.5719,McDonald's is celebrating #InternationalWomensDay by flipping its famous golden arches https://t.co/biYp1ZduyT https://t.co/H8MMkU7HOL
218,18,@CNN,Thu Mar 08 18:23:00 +0000 2018,0.0,0.909,0.091,-0.296,"When Laxmi was 15, a man she refused to marry threw acid in her face. But she recovered from her injuries and chang… https://t.co/ExD5GdcO80"
219,19,@CNN,Thu Mar 08 18:10:10 +0000 2018,0.0,0.824,0.176,-0.6705,A Missouri police officer killed this week in the line of duty met with gunfire only after he was dispatched to the… https://t.co/HYWoNIjHrz
220,20,@CNN,Thu Mar 08 17:47:25 +0000 2018,0.0,1.0,0.0,0.0,@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz @DVF @muzoonrakan1 @UNICEF @bobblanddesign @karunanundy… https://t.co/37dwU8ZnGP
221,21,@CNN,Thu Mar 08 17:46:41 +0000 2018,0.0,1.0,0.0,0.0,@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz @DVF @muzoonrakan1 @UNICEF @bobblanddesign @karunanundy… https://t.co/vFaGKx23rg
222,22,@CNN,Thu Mar 08 17:45:33 +0000 2018,0.0,1.0,0.0,0.0,@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz @DVF @muzoonrakan1 @UNICEF @bobblanddesign @karunanundy… https://t.co/bo53G6XGgJ
223,23,@CNN,Thu Mar 08 17:44:43 +0000 2018,0.0,1.0,0.0,0.0,@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz @DVF @muzoonrakan1 @UNICEF @bobblanddesign @karunanundy… https://t.co/hlNoEhDOxl
224,24,@CNN,Thu Mar 08 17:43:58 +0000 2018,0.0,1.0,0.0,0.0,@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz @DVF @muzoonrakan1 @UNICEF @bobblanddesign @karunanundy… https://t.co/p3Ez30VMb7
225,25,@CNN,Thu Mar 08 17:43:11 +0000 2018,0.0,1.0,0.0,0.0,@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz @DVF @muzoonrakan1 @UNICEF @bobblanddesign @karunanundy… https://t.co/4smfFqlPeG
226,26,@CNN,Thu Mar 08 17:42:02 +0000 2018,0.0,1.0,0.0,0.0,@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz @DVF @muzoonrakan1 @UNICEF @bobblanddesign @karunanundy… https://t.co/sYFiiE2pot
227,27,@CNN,Thu Mar 08 17:40:53 +0000 2018,0.0,1.0,0.0,0.0,@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz @DVF @muzoonrakan1 @UNICEF @bobblanddesign @karunanundy… https://t.co/ngx7uBQlVT
228,28,@CNN,Thu Mar 08 17:39:13 +0000 2018,0.0,1.0,0.0,0.0,@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz @DVF @muzoonrakan1 @UNICEF @bobblanddesign @karunanundy… https://t.co/bFHQopTOk0
229,29,@CNN,Thu Mar 08 17:38:04 +0000 2018,0.0,1.0,0.0,0.0,@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz @DVF @muzoonrakan1 @UNICEF @bobblanddesign @karunanundy… https://t.co/yvva0lx8mC
230,30,@CNN,Thu Mar 08 17:36:23 +0000 2018,0.0,1.0,0.0,0.0,@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz @DVF @muzoonrakan1 @UNICEF @bobblanddesign @karunanundy… https://t.co/HNJtpRQzTC
231,31,@CNN,Thu Mar 08 17:35:29 +0000 2018,0.0,1.0,0.0,0.0,@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz @DVF @muzoonrakan1 @UNICEF @bobblanddesign @karunanundy… https://t.co/YbtMLrEunr
232,32,@CNN,Thu Mar 08 17:34:23 +0000 2018,0.0,1.0,0.0,0.0,@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz @DVF @muzoonrakan1 @UNICEF @bobblanddesign @karunanundy “We have… https://t.co/VQIOWE6xvQ
233,33,@CNN,Thu Mar 08 17:33:30 +0000 2018,0.161,0.839,0.0,0.3182,@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz @DVF @muzoonrakan1 @UNICEF @bobblanddesign “I would make sure tha… https://t.co/g0lYhMLHaf
234,34,@CNN,Thu Mar 08 17:32:06 +0000 2018,0.0,1.0,0.0,0.0,"@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz @DVF @muzoonrakan1 @UNICEF “Listen to women,” says… https://t.co/4rT0n5bAXU"
235,35,@CNN,Thu Mar 08 17:28:28 +0000 2018,0.202,0.798,0.0,0.3182,"@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz @DVF To achieve gender equality, ""I want to convince everyone to… https://t.co/ZvQCrwCizl"
236,36,@CNN,Thu Mar 08 17:26:08 +0000 2018,0.0,1.0,0.0,0.0,"@theashleygraham @Caitlyn_Jenner @CarmenYulinCruz When you do a job application, you should not have to say your se… https://t.co/OYJEl6gGdt"
237,37,@CNN,Thu Mar 08 17:24:39 +0000 2018,0.244,0.756,0.0,0.6705,"@theashleygraham @Caitlyn_Jenner ""The one thing I would do to improve gender equality is to ensure that all of our… https://t.co/H3dJOKwSNc"
238,38,@CNN,Thu Mar 08 17:23:50 +0000 2018,0.0,1.0,0.0,0.0,@theashleygraham “Women are brought up to kind of be a second-class citizen” says @Caitlyn_Jenner #IWD2018… https://t.co/VlyKYFDRZ7
239,39,@CNN,Thu Mar 08 17:21:46 +0000 2018,0.299,0.701,0.0,0.7506,".@theashleygraham: “We need to ensure that women see themselves portrayed in media, fashion, beauty and beyond.”… https://t.co/NqM1Yvifbz"
240,40,@CNN,Thu Mar 08 17:17:13 +0000 2018,0.268,0.732,0.0,0.765,"To celebrate #IWD2018, @CNN asked women around the world, ""What single thing would you change to improve gender equ… https://t.co/aPUTYl3OAf"
241,41,@CNN,Thu Mar 08 17:05:47 +0000 2018,0.289,0.711,0.0,0.7096,"Trump on outgoing chief economic adviser Gary Cohn: “He’s been terrific. He may be a globalist, but I still like hi… https://t.co/jTAhyf8gU3"
242,42,@CNN,Thu Mar 08 16:50:01 +0000 2018,0.315,0.594,0.091,0.7096,"With America facing a massive nursing shortage, some hospitals are offering five-figure signing bonuses, free housi… https://t.co/qx9N6r3ugj"
243,43,@CNN,Thu Mar 08 16:35:00 +0000 2018,0.0,1.0,0.0,0.0,The US ambassador to Mexico was not invited to a meeting between senior White House adviser Jared Kushner and Mexic… https://t.co/r063UG1OyV
244,44,@CNN,Thu Mar 08 16:20:08 +0000 2018,0.0,0.714,0.286,-0.802,One person has been taken into police custody in connection with a shooting that killed one student and injured ano… https://t.co/2ZMe9iO27I
245,45,@CNN,Thu Mar 08 16:10:11 +0000 2018,0.0,0.578,0.422,-0.8074,The long history of blaming video games for mass violence https://t.co/LHKHJUgqRx https://t.co/kWT3kF1vby
246,46,@CNN,Thu Mar 08 15:59:06 +0000 2018,0.0,1.0,0.0,0.0,Meghan Markle has been baptized into the Church of England https://t.co/0HcgXUmkzm https://t.co/qoCSXwu3EZ
247,47,@CNN,Thu Mar 08 15:42:36 +0000 2018,0.0,1.0,0.0,0.0,Why companies are embracing #InternationalWomensDay https://t.co/WuS6CWYUM5 https://t.co/grZlom9kVF
248,48,@CNN,Thu Mar 08 15:29:32 +0000 2018,0.0,1.0,0.0,0.0,NASA spacecraft Juno has collected new data on its mission to Jupiter revealing some of the swirling inner mysterie… https://t.co/kM6mhbbBrv
249,49,@CNN,Thu Mar 08 15:05:55 +0000 2018,0.0,1.0,0.0,0.0,"""Somebody needs to stand up"" to California on immigration, Attorney General Jeff Sessions says… https://t.co/IN63gV1NOo"
250,50,@CNN,Thu Mar 08 14:57:50 +0000 2018,0.0,1.0,0.0,0.0,"RT @CNNweather: As people recover from back to back nor'easters, some forecast models hint at another storm early next week. 

Keep up-to-d…"
251,51,@CNN,Thu Mar 08 14:51:24 +0000 2018,0.0,0.833,0.167,-0.4215,Hundreds of doctors in Quebec are protesting. They say they make too much. https://t.co/w2GHFWjU4m https://t.co/bN4Ea3Pvds
252,52,@CNN,Thu Mar 08 14:40:11 +0000 2018,0.0,1.0,0.0,0.0,"""This is so manipulative."" That's how an anchor at a local TV station owned by Sinclair described the company's lat… https://t.co/d888lpEz8q"
253,53,@CNN,Thu Mar 08 14:24:59 +0000 2018,0.27,0.73,0.0,0.5719,McDonald's is celebrating #InternationalWomensDay by flipping its golden arches https://t.co/biYp1ZduyT https://t.co/oUoEjcizNf
254,54,@CNN,Thu Mar 08 14:09:43 +0000 2018,0.0,0.893,0.107,-0.34,The Florida gun bill spurred by the Parkland school massacre is just one signature away from becoming law. Here's w… https://t.co/A99vriRtoM
255,55,@CNN,Thu Mar 08 13:54:03 +0000 2018,0.0,0.867,0.133,-0.3818,President Trump is upset with White House press secretary Sarah Sanders over her responses Wednesday regarding his… https://t.co/SPSg0Bhy30
256,56,@CNN,Thu Mar 08 13:39:07 +0000 2018,0.227,0.672,0.101,0.4588,"The cast of ""Modern Family"" voices support for ""common-sense gun laws"" putting support behind the students of Parkl… https://t.co/irGz3U8pVj"
257,57,@CNN,Thu Mar 08 13:15:09 +0000 2018,0.0,1.0,0.0,0.0,A White House taken by storm(y) | Analysis by @StCollinson https://t.co/LwbPnJtJuX https://t.co/JmvyB9DlGq
258,58,@CNN,Thu Mar 08 13:07:38 +0000 2018,0.0,0.854,0.146,-0.5574,"Fred Guttenberg, whose daughter died in the Florida school shooting, rips new NRA ad: ""If this was put out by a ter… https://t.co/mYfIHC8pOw"
259,59,@CNN,Thu Mar 08 12:50:05 +0000 2018,0.057,0.755,0.189,-0.4215,"The controversial statue that critics have deemed as ""San Francisco's monument to white supremacy"" is coming off it… https://t.co/yKIpBEV3ja"
260,60,@CNN,Thu Mar 08 12:40:11 +0000 2018,0.0,0.769,0.231,-0.6369,'I never told anyone': 5 women's stories of sexual abuse at the Hajj #AsEquals https://t.co/29od5ZBFRv https://t.co/KvJSZCbKyg
261,61,@CNN,Thu Mar 08 12:32:00 +0000 2018,0.146,0.854,0.0,0.5574,"Tybre Faw traveled 7 hours to see his hero, Dem. Rep. John Lewis, who was in Selma, Alabama, to commemorate the 196… https://t.co/IItXisEVsJ"
262,62,@CNN,Thu Mar 08 12:30:07 +0000 2018,0.0,0.66,0.34,-0.7717,Some Democratic lawmakers fear arming school staff could harm black and Hispanic students https://t.co/5lbWNzwxQU https://t.co/Tr0YskSZBC
263,63,@CNN,Thu Mar 08 12:21:26 +0000 2018,0.0,1.0,0.0,0.0,NASA spacecraft Juno has collected new data on its mission to Jupiter revealing some of the swirling inner mysterie… https://t.co/EIUrtm3rwp
264,64,@CNN,Thu Mar 08 12:10:11 +0000 2018,0.0,1.0,0.0,0.0,"""This is so manipulative."" That's how an anchor at a local TV station owned by Sinclair described the company's lat… https://t.co/QaYLYApLVi"
265,65,@CNN,Thu Mar 08 12:00:21 +0000 2018,0.0,1.0,0.0,0.0,"5 things for Thursday:

- The White House
- Russia investigation
- Florida school shooting
- UK and Russia
- Aung S… https://t.co/fe9IBVt8YY"
266,66,@CNN,Thu Mar 08 11:55:05 +0000 2018,0.162,0.838,0.0,0.4767,Former Trump campaign manager Corey Lewandowski is scheduled to be interviewed by the House Intelligence Committee… https://t.co/Ig19ZKtopE
267,67,@CNN,Thu Mar 08 11:48:03 +0000 2018,0.0,1.0,0.0,0.0,Why are (some) Democrats signing on to the Republican bank bill? | Analysis by @GregJKrieg https://t.co/bc6G38s4id https://t.co/GXV9znEwuY
268,68,@CNN,Thu Mar 08 11:43:38 +0000 2018,0.0,0.901,0.099,-0.296,What will it take for women to live #AsEquals with men? No country has achieved total gender parity yet - #AsEquals… https://t.co/TCGXrQgcR9
269,69,@CNN,Thu Mar 08 11:40:10 +0000 2018,0.106,0.894,0.0,0.3612,"President Trump says his promised tariffs on steel and aluminum imports -- 25% on steel, 10% on aluminum -- would b… https://t.co/dwOqrHSA9t"
270,70,@CNN,Thu Mar 08 11:35:01 +0000 2018,0.13,0.87,0.0,0.4019,"President Trump asked his former chief of staff Reince Priebus if special counsel investigators had been ""nice"" dur… https://t.co/YSupdUTrNx"
271,71,@CNN,Thu Mar 08 11:14:34 +0000 2018,0.0,0.847,0.153,-0.5574,We spoke to nine women who said they found their illegal abortions via Facebook. None believed the procedure was sa… https://t.co/2Yv14LJ7K3
272,72,@CNN,Thu Mar 08 10:49:52 +0000 2018,0.0,1.0,0.0,0.0,Meghan Markle has been baptized into the Church of England https://t.co/MIzXBXNMmA https://t.co/8C42ORsRVq
273,73,@CNN,Thu Mar 08 10:43:59 +0000 2018,0.0,0.66,0.34,-0.8689,"When Brisa de Angulo reported being raped by a family member at the age of 15, she faced intimidation and blame fro… https://t.co/mM8iGnHwVy"
274,74,@CNN,Thu Mar 08 10:33:11 +0000 2018,0.0,1.0,0.0,0.0,"In Malawi, girls as young as 10 are expected to go to ""chinamwali"" -- a camp where they are taught how to sexually… https://t.co/Ofvb97oTQe"
275,75,@CNN,Thu Mar 08 10:29:00 +0000 2018,0.0,0.833,0.167,-0.4588,The Taliban banned these women from being journalists. Now they run an all-female TV station:… https://t.co/AAyw5jbWf9
276,76,@CNN,Thu Mar 08 10:15:44 +0000 2018,0.0,0.843,0.157,-0.3687,She was told not to play the drums because she's a woman - now @kasingoma is in demand as a percussionist around th… https://t.co/tKCXoEBUZm
277,77,@CNN,Thu Mar 08 10:01:35 +0000 2018,0.0,1.0,0.0,0.0,"On #InternationalWomensDay, CNN wants to know what living #AsEquals means to you. Tell us by filling out this form:… https://t.co/EbGAjhIJUB"
278,78,@CNN,Thu Mar 08 09:01:07 +0000 2018,0.0,1.0,0.0,0.0,Uber says it has started using self-driving trucks to haul freight in Arizona https://t.co/0POYBWXS5u https://t.co/2WyCPG2EDW
279,79,@CNN,Thu Mar 08 08:44:04 +0000 2018,0.202,0.798,0.0,0.5859,"The history of the ""ideal"" of female beauty and where that has left us https://t.co/PDiMEDwoq0… https://t.co/UV7J4GlAEd"
280,80,@CNN,Thu Mar 08 08:33:13 +0000 2018,0.0,0.69,0.31,-0.3818,The risk lurking in the US mortgage market https://t.co/PS9Qy9axGs https://t.co/u37unc7jWN
281,81,@CNN,Thu Mar 08 08:31:04 +0000 2018,0.0,0.925,0.075,-0.0762,"These high-performance cars, which are priced in the millions, can't be legally driven on public roads… https://t.co/G1b2XXtfXw"
282,82,@CNN,Thu Mar 08 08:27:13 +0000 2018,0.076,0.655,0.269,-0.6486,"""The person who committed the crime should hide his face. Why should I?"" 

The man Laxmi Agarwal refused to marry t… https://t.co/RMSzwVSjrv"
283,83,@CNN,Thu Mar 08 08:20:12 +0000 2018,0.151,0.849,0.0,0.4939,The Eiffel Tower lights up with the message #MaintenantOnAgit (#NowWeAct) projected on it to honor women’s rights a… https://t.co/Mmqo67FFoE
284,84,@CNN,Thu Mar 08 08:07:37 +0000 2018,0.0,1.0,0.0,0.0,NASA spacecraft Juno has collected new data on its mission to Jupiter revealing some of the swirling inner mysterie… https://t.co/LfQAe7ZO72
285,85,@CNN,Thu Mar 08 07:46:09 +0000 2018,0.27,0.73,0.0,0.5719,McDonald's is flipping its arches logo to celebrate #InternationalWomensDay with a W https://t.co/DNBBk4iQcs
286,86,@CNN,Thu Mar 08 07:42:25 +0000 2018,0.076,0.655,0.269,-0.6486,"""The person who committed the crime should hide his face. Why should I?"" 

At 15, the man Laxmi Agarwal refused to… https://t.co/XhlZiAMTka"
287,87,@CNN,Thu Mar 08 07:31:04 +0000 2018,0.09,0.811,0.099,-0.0516,"After age 13, no new brain cells are created in a brain region linked to learning, according to a new study… https://t.co/m3ChHUsnXH"
288,88,@CNN,Thu Mar 08 07:25:30 +0000 2018,0.0,1.0,0.0,0.0,"Local law says that ""every head of household residing in the city limits is required to maintain a firearm"" in Kenn… https://t.co/E0QukF9jxK"
289,89,@CNN,Thu Mar 08 07:19:51 +0000 2018,0.274,0.726,0.0,0.7003,An Australian energy company is giving hundreds of female employees a raise to make sure they get paid the same amo… https://t.co/9DmyQcGXob
290,90,@CNN,Thu Mar 08 07:16:18 +0000 2018,0.0,0.896,0.104,-0.2732,"After dedicating his season to a Parkland victim, Dwyane Wade of the Miami Heat visited Marjory Stoneman Douglas Hi… https://t.co/DtE0zR1PSU"
291,91,@CNN,Thu Mar 08 07:08:00 +0000 2018,0.0,0.766,0.234,-0.7013,"Sen. Bernie Sanders: Chaos in the White House is a sign of ""a President who is, I think, not fit temperamentally to… https://t.co/uXLuZNMHDP"
292,92,@CNN,Thu Mar 08 07:02:30 +0000 2018,0.0,0.726,0.274,-0.7783,"Father of Parkland school shooting victim rips new NRA video: ""If this was put out by a terrorist organization, we… https://t.co/LQLlDNhSfc"
293,93,@CNN,Thu Mar 08 06:52:43 +0000 2018,0.083,0.917,0.0,0.2023,Top South Korean negotiators have left for the US to brief their American counterparts on the outcome of their hist… https://t.co/KIVcCu0RW4
294,94,@CNN,Thu Mar 08 06:47:24 +0000 2018,0.146,0.854,0.0,0.5574,"Tybre Faw traveled 7 hours to see his hero, Dem. Rep. John Lewis, who was in Selma, Alabama, to commemorate the 196… https://t.co/kMr7AuNbsm"
295,95,@CNN,Thu Mar 08 06:45:54 +0000 2018,0.07,0.702,0.227,-0.5859,The British government will be forced on Thursday to address growing suspicions that Moscow may have been behind th… https://t.co/0USBMSafaw
296,96,@CNN,Thu Mar 08 06:44:38 +0000 2018,0.0,1.0,0.0,0.0,Can you recognize the Kennedys in 1938? They made a big splash in England when Joe Sr. became Ambassador from the U… https://t.co/puSQPUjb4i
297,97,@CNN,Thu Mar 08 06:31:05 +0000 2018,0.0,1.0,0.0,0.0,"The creator of Pepe the Frog, the once-innocent cartoon that was appropriated as a mascot of the alt-right, is suin… https://t.co/lE9S9Fhuce"
