,#,News Org,Created,Positive,Neutral,Negative,Compound,Tweet
298,98,@CNN,Thu Mar 08 06:31:03 +0000 2018,0.0,0.621,0.379,-0.7717,Lawmakers fear arming school staff could harm black and Hispanic students https://t.co/n2PxC9zbdA https://t.co/gQboUxG7rT
299,99,@CNN,Thu Mar 08 06:15:10 +0000 2018,0.102,0.898,0.0,0.3818,"Find out who and what is making big waves in the worlds of tech, media and innovation. Sign up for PACIFIC, CNN’s n… https://t.co/2LoPpEmlgy"
300,0,@FoxNews,Thu Mar 08 20:54:57 +0000 2018,0.164,0.573,0.263,-0.4451,".@POTUS: ""The workers who poured their souls into building this great nation were betrayed. But that betrayal is no… https://t.co/lismfax3bN"
301,1,@FoxNews,Thu Mar 08 20:52:25 +0000 2018,0.0,0.893,0.107,-0.0382,".@POTUS: ""The actions that were taken today were not a matter of choice, they're a matter of necessity for our secu… https://t.co/xGb5ltgDhl"
302,2,@FoxNews,Thu Mar 08 20:50:22 +0000 2018,0.0,0.914,0.086,-0.1531,".@POTUS: ""The American steel and aluminum industry has been ravaged by aggressive foreign trade practices. It's rea… https://t.co/pmxIb5H4Gf"
303,3,@FoxNews,Thu Mar 08 20:50:00 +0000 2018,0.348,0.571,0.081,0.765,President @realDonaldTrump celebrated #InternationalWomensDay by touting positive economic news for the women in Am… https://t.co/jPjs5rJ8Tq
304,4,@FoxNews,Thu Mar 08 20:48:53 +0000 2018,0.049,0.823,0.128,-0.2792,".@POTUS: ""There's no tax if the product is made in the USA. You don't want to pay tax? Bring your plant to the USA."" https://t.co/VOBu0DA4vE"
305,5,@FoxNews,Thu Mar 08 20:47:27 +0000 2018,0.124,0.876,0.0,0.34,".@POTUS: ""Today I'm defending America's national security by placing tariffs on foreign imports of steel and alumin… https://t.co/SzIRDYkqjO"
306,6,@FoxNews,Thu Mar 08 20:45:44 +0000 2018,0.261,0.739,0.0,0.7717,".@POTUS: ""We have to protect and build our steel and aluminum industries, while at the same time showing great flex… https://t.co/JQysN1NTci"
307,7,@FoxNews,Thu Mar 08 20:44:06 +0000 2018,0.0,1.0,0.0,0.0,".@POTUS: ""Steel is steel. If you don't have steel, you don't have a country."" https://t.co/xtX2zZPWx9"
308,8,@FoxNews,Thu Mar 08 20:43:48 +0000 2018,0.314,0.686,0.0,0.6705,".@POTUS: ""A strong steel and aluminum industry are vital to our national security."" https://t.co/PhoK2i3TxD"
309,9,@FoxNews,Thu Mar 08 20:42:28 +0000 2018,0.251,0.749,0.0,0.7717,".@POTUS: ""I am honored to be here with our incredible steel and aluminum workers, and you are truly the backbone of… https://t.co/2uaWFN00BO"
310,10,@FoxNews,Thu Mar 08 20:39:41 +0000 2018,0.0,1.0,0.0,0.0,".@SpeakerRyan on GA lawmakers nixing tax break for Delta amid NRA position: ""I do think in this entire debate on bo… https://t.co/khJfLBwuoF"
311,11,@FoxNews,Thu Mar 08 20:39:04 +0000 2018,0.0,1.0,0.0,0.0,"RT @FoxBusiness: Trump rolling out big trade tariffs, sparing Mexico, Canada https://t.co/sgslDxwmLg"
312,12,@FoxNews,Thu Mar 08 20:37:58 +0000 2018,0.0,0.864,0.136,-0.296,WATCH LIVE: @POTUS signs an order to impose tariffs on steel and aluminum imports. https://t.co/SCtUVTYNxk
313,13,@FoxNews,Thu Mar 08 20:37:02 +0000 2018,0.0,0.926,0.074,-0.1531,RT @FoxBusiness: #BreakingNews: @POTUS to impose tariffs on steel and aluminum but is exempting Mexico and Canada for now. @BlakeBurman wit…
314,14,@FoxNews,Thu Mar 08 20:33:33 +0000 2018,0.0,0.806,0.194,-0.6249,".@DLoesch on @GovMalloyOffice likening @NRA to terrorists: ""Maybe making my kids get all their homework done makes… https://t.co/K1DC5eMqBt"
315,15,@FoxNews,Thu Mar 08 20:31:15 +0000 2018,0.187,0.813,0.0,0.3182,Washington state school district arms teachers: 'It protects the kids' https://t.co/VmxZvLUEiT
316,16,@FoxNews,Thu Mar 08 20:26:24 +0000 2018,0.0,1.0,0.0,0.0,SOON: @POTUS to sign off on steel and aluminum tariffs. @ShepNewsTeam https://t.co/AGd6Q5AOY6 https://t.co/WAE2wcQHpR
317,17,@FoxNews,Thu Mar 08 20:19:59 +0000 2018,0.0,1.0,0.0,0.0,"'Sopranos' prequel movie in the works from creator David Chase, report says https://t.co/xbhmriXtQZ"
318,18,@FoxNews,Thu Mar 08 20:17:11 +0000 2018,0.257,0.743,0.0,0.4847,Former Trump campaign chairman Paul Manafort pleads not guilty to charges @ShepNewsTeam https://t.co/NMt6pxu9DZ https://t.co/g7WArsJfJd
319,19,@FoxNews,Thu Mar 08 20:16:45 +0000 2018,0.0,0.92,0.08,-0.1027,"Trump imposing tariffs on all steel, aluminum imports; exempts Mexico and Canada for now - via @brookefoxnews… https://t.co/Z6p20jrdKw"
320,20,@FoxNews,Thu Mar 08 20:16:17 +0000 2018,0.0,0.933,0.067,-0.0572,.@ICEgov Director Calls Out 'Political Game' by CA Dems: 'They Don't Want to Know the Facts' https://t.co/ZOf3stHY4H https://t.co/zvssKjsKHO
321,21,@FoxNews,Thu Mar 08 20:10:51 +0000 2018,0.0,1.0,0.0,0.0,Jon Favreau to write 'Star-Wars' live-action TV series https://t.co/1UJ8UKVSL7
322,22,@FoxNews,Thu Mar 08 20:09:47 +0000 2018,0.0,1.0,0.0,0.0,RT @FoxBusiness: U.S. steel imports: https://t.co/e3QBlQLoTB
323,23,@FoxNews,Thu Mar 08 20:07:29 +0000 2018,0.0,0.71,0.29,-0.6705,New Jersey driver killed after driving around barricade onto live wires https://t.co/uogp6Hkmhi
324,24,@FoxNews,Thu Mar 08 20:01:39 +0000 2018,0.0,1.0,0.0,0.0,"At a Cabinet meeting today, President @realDonaldTrump slammed Oakland Mayor @LibbySchaaf. https://t.co/zpLyEfEHFy https://t.co/Ifb7vbWX2G"
325,25,@FoxNews,Thu Mar 08 19:58:47 +0000 2018,0.392,0.608,0.0,0.7003,Virginia man to give away engagement ring to 'lucky couple' https://t.co/axK3nSYz8x
326,26,@FoxNews,Thu Mar 08 19:55:21 +0000 2018,0.0,0.844,0.156,-0.5423,".@LeonHWolf on @POTUS' tariffs: ""Laying an across the board tariff is a bad idea...there are way, way more people w… https://t.co/F2M7QyCqKs"
327,27,@FoxNews,Thu Mar 08 19:49:40 +0000 2018,0.0,1.0,0.0,0.0,"Earlier today, @FLOTUS tweeted her celebration of #InternationalWomensDay. https://t.co/Y6vcQ2jGZ4 https://t.co/uDBIgK6Qz3"
328,28,@FoxNews,Thu Mar 08 19:47:11 +0000 2018,0.178,0.822,0.0,0.3818,WATCH: @realDonaldTrump's 'Madman Approach' to North Korea Gets Credit From Mainstream Media https://t.co/QFQgiUWa0L
329,29,@FoxNews,Thu Mar 08 19:42:03 +0000 2018,0.182,0.552,0.265,-0.128,"Mexican presidential hopeful campaigns in California, slams @realDonaldTrump and backs illegal immigrants https://t.co/BKYJ2Z5dzv"
330,30,@FoxNews,Thu Mar 08 19:38:16 +0000 2018,0.0,1.0,0.0,0.0,U.S. Congress job performance. https://t.co/gbyk9flzsW
331,31,@FoxNews,Thu Mar 08 19:38:12 +0000 2018,0.0,0.775,0.225,-0.4939,.@Stanford rejects College Republicans' proposed logo because it shows American flag https://t.co/e82rZbjZhE
332,32,@FoxNews,Thu Mar 08 19:34:11 +0000 2018,0.0,0.921,0.079,-0.0516,Professor on leave after telling Asian-American couple to 'go back to your home country' https://t.co/dHHwHH5lUl
333,33,@FoxNews,Thu Mar 08 19:31:08 +0000 2018,0.0,1.0,0.0,0.0,.@KristinBTate: Women of Trump Admin Would Be 'Worshipped' by Media If They Were Liberals #InternationalWomensDay https://t.co/Bg9m6Yraq4
334,34,@FoxNews,Thu Mar 08 19:19:58 +0000 2018,0.0,1.0,0.0,0.0,"Moments ago, California Sen. @KamalaHarris slammed President @realDonaldTrump and AG Jeff Sessions over immigration… https://t.co/hw6OSsqfg5"
335,35,@FoxNews,Thu Mar 08 19:15:39 +0000 2018,0.258,0.742,0.0,0.7096,".@SpeakerRyan visits The Home Depot's Store Support Center in Atlanta, one of the companies that rewarded its hourl… https://t.co/m2NUslwR1M"
336,36,@FoxNews,Thu Mar 08 19:05:00 +0000 2018,0.0,1.0,0.0,0.0,".@LaraLeaTrump: ""@JoeBiden has been living off #TheSwamp for five decades."" #OutnumberedOT https://t.co/FVVQ1QiT7o"
337,37,@FoxNews,Thu Mar 08 19:00:00 +0000 2018,0.154,0.846,0.0,0.4767,"Sgt. @Sean_C_Larkin: “I've been a police officer 21 years...the respect for police officers has changed, and it's s… https://t.co/kOrv3R4R3l"
338,38,@FoxNews,Thu Mar 08 18:57:46 +0000 2018,0.0,0.581,0.419,-0.7579,Violent brawl delays Southwest Airlines flight after overhead bin fight https://t.co/Ak0o8YW0Uy
339,39,@FoxNews,Thu Mar 08 18:50:27 +0000 2018,0.13,0.87,0.0,0.4019,".@LaraLeaTrump: ""The reality is women a lot of times I don't think are voicing their support for @POTUS because som… https://t.co/xpgBd83nux"
340,40,@FoxNews,Thu Mar 08 18:47:12 +0000 2018,0.0,1.0,0.0,0.0,".@LaraLeaTrump: ""@JoeBiden has been living off #TheSwamp for five decades."" #OutnumberedOT https://t.co/xhOZZtZEn6"
341,41,@FoxNews,Thu Mar 08 18:44:01 +0000 2018,0.0,1.0,0.0,0.0,".@HomeDepot pledges $50 million to train 20,000 skilled laborers, military veterans wanted https://t.co/7W5vGe6Ust"
342,42,@FoxNews,Thu Mar 08 18:39:48 +0000 2018,0.0,0.872,0.128,-0.296,Nimble dad delivers daughter in front seat of car and cuts umbilical cord with shoelace https://t.co/SCbku4I3Zq
343,43,@FoxNews,Thu Mar 08 18:32:14 +0000 2018,0.0,0.787,0.213,-0.5859,JUST IN: UK officials say 21 people now being treated in ex-Russian spy poisoning https://t.co/jFV1ldJzGf
344,44,@FoxNews,Thu Mar 08 18:30:00 +0000 2018,0.0,1.0,0.0,0.0,"At a Cabinet meeting today, President @realDonaldTrump slammed Oakland Mayor @LibbySchaaf. https://t.co/zpLyEfn6gY https://t.co/H7vWy5vYLk"
345,45,@FoxNews,Thu Mar 08 18:24:43 +0000 2018,0.16,0.84,0.0,0.5023,"Trump's parting words to adviser Gary Cohn: 'He may be a globalist, but I still like him' - via @brookefoxnews 
https://t.co/23WrcB0yS4"
346,46,@FoxNews,Thu Mar 08 18:23:39 +0000 2018,0.0,1.0,0.0,0.0,"'Where Is Their Disavowal?': @kimguilfoyle Rips Group of House Dems for @LouisFarrakhan Connections
https://t.co/rnIybLHgoA"
347,47,@FoxNews,Thu Mar 08 18:15:20 +0000 2018,0.0,1.0,0.0,0.0,".@seanspicer: ""This has nothing to do with [@PaulManafort's] actions stemming from the Trump campaign.""… https://t.co/d5PTwwAnjU"
348,48,@FoxNews,Thu Mar 08 18:15:00 +0000 2018,0.0,1.0,0.0,0.0,".@NASA releases 'unearthly' pictures of Jupiter, showing 9 massive cyclones with Category 5 hurricane wind speeds… https://t.co/4zMbJ152uW"
349,49,@FoxNews,Thu Mar 08 18:11:40 +0000 2018,0.0,1.0,0.0,0.0,Army sets sights on new sniper rifle https://t.co/8FOgpH1cAw
350,50,@FoxNews,Thu Mar 08 18:04:01 +0000 2018,0.319,0.681,0.0,0.7269,Disney boss tells shareholders that ‘The View’ star Joy Behar apologized for anti-Christian remarks https://t.co/Q5Om2ALO57
351,51,@FoxNews,Thu Mar 08 18:02:11 +0000 2018,0.0,1.0,0.0,0.0,#InternationalWomensDay sparks reactions from big name celebrities https://t.co/LO9Xw9wcXO
352,52,@FoxNews,Thu Mar 08 17:55:00 +0000 2018,0.0,1.0,0.0,0.0,.@washingtonpost calls out @DNC Chair @TomPerez over false claim that DNC hit fundraising records. https://t.co/eLjVTDLYUz
353,53,@FoxNews,Thu Mar 08 17:50:00 +0000 2018,0.178,0.822,0.0,0.5023,".@POTUS: ""This is Gary Cohn's last meeting... He may be a globalist but I still like him."" https://t.co/Uh5SVUHsu8"
354,54,@FoxNews,Thu Mar 08 17:45:00 +0000 2018,0.0,1.0,0.0,0.0,MOMENTS AGO: Former @POTUS campaign chair @PaulManafort appears at U.S. district court for an arraignment hearing. https://t.co/j9y9vUBIr4
355,55,@FoxNews,Thu Mar 08 17:40:00 +0000 2018,0.245,0.755,0.0,0.3818,".@POTUS: ""We're going to protect the American worker."" https://t.co/zLnXKFCO4t"
356,56,@FoxNews,Thu Mar 08 17:32:17 +0000 2018,0.0,0.821,0.179,-0.34,"Ex-@FoodNetwork star says @POTUS scares immigrants, shrinking the workforce - via @FoxBusiness https://t.co/9X36Vq3xpe"
357,57,@FoxNews,Thu Mar 08 17:24:43 +0000 2018,0.0,0.551,0.449,-0.6908,Dreamers to Democrats: We're tired of your lies https://t.co/0gdvZlQpio
358,58,@FoxNews,Thu Mar 08 17:12:17 +0000 2018,0.365,0.55,0.085,0.765,"Moments ago, President @realDonaldTrump celebrated #InternationalWomensDay by touting positive economic news for th… https://t.co/zn4nRtFZlZ"
359,59,@FoxNews,Thu Mar 08 17:03:15 +0000 2018,0.0,1.0,0.0,0.0,".@POTUS: ""@NASA's making tremendous strides and we're using a lot of private money."" https://t.co/Qq2xeLAcXI"
360,60,@FoxNews,Thu Mar 08 17:01:48 +0000 2018,0.178,0.822,0.0,0.5023,".@POTUS: ""This is Gary Cohn's last meeting... He may be a globalist but I still like him."" https://t.co/AZO4dYLacX"
361,61,@FoxNews,Thu Mar 08 17:00:15 +0000 2018,0.0,1.0,0.0,0.0,".@POTUS: ""What the mayor of Oakland did the other day was a disgrace."" https://t.co/d40THxgiYl"
362,62,@FoxNews,Thu Mar 08 16:59:56 +0000 2018,0.115,0.885,0.0,0.0772,".@POTUS: ""You want the money, you can't have sanctuary cities."" https://t.co/laEJX04LNc"
363,63,@FoxNews,Thu Mar 08 16:59:33 +0000 2018,0.0,1.0,0.0,0.0,"RT @FoxBusiness: .@POTUS: ""Bump stocks"" are going to be gone. https://t.co/4sW7sepiYO"
364,64,@FoxNews,Thu Mar 08 16:58:28 +0000 2018,0.0,0.903,0.097,-0.1548,".@POTUS: ""We're working to harden our schools and to make them less vulnerable to attack."" https://t.co/hP8NEsqmYf"
365,65,@FoxNews,Thu Mar 08 16:57:03 +0000 2018,0.0,0.838,0.162,-0.4404,".@POTUS: ""The unemployment rate for women in our workforce is at an 18-year low."" #InternationalWomensDay https://t.co/nMQQi2MQ05"
366,66,@FoxNews,Thu Mar 08 16:56:28 +0000 2018,0.154,0.846,0.0,0.4767,".@POTUS: ""Today is #InternationalWomensDay and we're proud in all of the measures we've taken economically to empow… https://t.co/JOW2fXCQmH"
367,67,@FoxNews,Thu Mar 08 16:55:52 +0000 2018,0.245,0.755,0.0,0.3818,".@POTUS: ""We're going to protect the American worker."" https://t.co/D0sJdWnsW4"
368,68,@FoxNews,Thu Mar 08 16:55:01 +0000 2018,0.167,0.833,0.0,0.25,".@POTUS: ""We've created almost 3 million new jobs since the election."" https://t.co/A3LhA89pXm"
369,69,@FoxNews,Thu Mar 08 16:55:00 +0000 2018,0.0,0.473,0.527,-0.7783,"Chicago bus crash caught in crazy surveillance video, 6 injured https://t.co/ARxzY5LMul"
370,70,@FoxNews,Thu Mar 08 16:54:36 +0000 2018,0.0,0.88,0.12,-0.3535,".@POTUS: ""Our very massive tax cuts are continuing to show tremendous results. 90% of American workers are already… https://t.co/A4vho31zx8"
371,71,@FoxNews,Thu Mar 08 16:49:22 +0000 2018,0.0,0.682,0.318,-0.6808,New York Times issues embarrassing correction after botching story attacking Trump’s tax plan https://t.co/1EqiEwoPsR
372,72,@FoxNews,Thu Mar 08 16:39:59 +0000 2018,0.0,0.811,0.189,-0.5423,.@Oprah's ultra-PC #WrinkleinTime stung with bad reviews as ‘cringeworthy’ $100 million dollar @Disney movie could… https://t.co/gad9Z1bbgI
373,73,@FoxNews,Thu Mar 08 16:34:28 +0000 2018,0.274,0.726,0.0,0.7506,"Israeli Prime Minister @Netanyahu attends the opening of a special exhibit at the @UN celebrating 3,000 years of Je… https://t.co/0knlzJjJHX"
374,74,@FoxNews,Thu Mar 08 16:33:33 +0000 2018,0.0,0.6,0.4,-0.7184,"53-year-old man allegedly stabs deputy, hurts another in California https://t.co/YJlcB4Z4w3 #FoxNewsUS"
375,75,@FoxNews,Thu Mar 08 16:28:51 +0000 2018,0.0,1.0,0.0,0.0,Army sets sights on new sniper rifle https://t.co/8FOgpH1cAw
376,76,@FoxNews,Thu Mar 08 16:20:25 +0000 2018,0.0,1.0,0.0,0.0,"Earlier today, @FLOTUS tweeted her celebration of #InternationalWomensDay. https://t.co/Y6vcQ2BinE https://t.co/TZUJXaFz79"
377,77,@FoxNews,Thu Mar 08 16:13:57 +0000 2018,0.163,0.684,0.153,0.0516,"U.S., South Korean intelligence probe reports of Kim Jong Un health woes - via @HollieSMcKay https://t.co/SX4N99MNIF"
378,78,@FoxNews,Thu Mar 08 16:02:33 +0000 2018,0.0,1.0,0.0,0.0,.@NancyPelosi holds a news conference https://t.co/lcckGfWyQR
379,79,@FoxNews,Thu Mar 08 15:56:33 +0000 2018,0.0,0.852,0.148,-0.4795,"RT @FoxBusiness: .@Varneyco: ""This president unleashed American capitalism. That's what was so worrying to the left... Capitalism is delive…"
380,80,@FoxNews,Thu Mar 08 15:56:29 +0000 2018,0.0,0.826,0.174,-0.4215,"RT @FoxBusiness: .@JerryBrownGov on DOJ lawsuit against California: ""This lawsuit is going to last a lot longer than the Trump administrati…"
381,81,@FoxNews,Thu Mar 08 15:56:26 +0000 2018,0.169,0.635,0.196,-0.128,"RT @FoxBusiness: Random, terrifying laughter from Amazon's Alexa creeps out its users https://t.co/SfFNXR9duf https://t.co/cMaAqhp5WT"
382,82,@FoxNews,Thu Mar 08 15:52:04 +0000 2018,0.0,0.933,0.067,-0.0572,.@ICEgov Director Calls Out 'Political Game' by CA Dems: 'They Don't Want to Know the Facts' https://t.co/ZOf3stHY4H https://t.co/PvU1gXE8Bc
383,83,@FoxNews,Thu Mar 08 15:38:48 +0000 2018,0.0,1.0,0.0,0.0,.@marthamaccallum on living female empowerment rather than wearing it on a t-shirt https://t.co/cjT9UDDAY8
384,84,@FoxNews,Thu Mar 08 15:38:26 +0000 2018,0.226,0.774,0.0,0.4215,Senators @LindseyGrahamSC and @SenBlumenthal hold a news conference on their legislation to help prevent individual… https://t.co/DXkwYQjW2O
385,85,@FoxNews,Thu Mar 08 15:38:00 +0000 2018,0.0,1.0,0.0,0.0,New Pennsylvania congressional districts. https://t.co/11LFiLj1lc
386,86,@FoxNews,Thu Mar 08 15:29:19 +0000 2018,0.101,0.899,0.0,0.2263,".@SenJohnKennedy: ""I don't think any person should be surprised. @POTUS, even before he was president, talked about… https://t.co/F9qAugmk0i"
387,87,@FoxNews,Thu Mar 08 15:24:24 +0000 2018,0.0,0.468,0.532,-0.8442,USS John S McCain fatal collision blamed on 'sudden turn': report https://t.co/4YZS2itgJU
388,88,@FoxNews,Thu Mar 08 15:19:05 +0000 2018,0.0,1.0,0.0,0.0,"McDonald’s flips logo upside down for International Women’s Day, but Twitter users aren’t lovin’ it https://t.co/l8QwIBmGP3"
389,89,@FoxNews,Thu Mar 08 15:10:52 +0000 2018,0.0,0.764,0.236,-0.5267,"On @AmericaNewsroom, @SteveHiltonx slammed @JerryBrownGov's ""reign of terror"" in California. https://t.co/yVnvxb8K7h https://t.co/oEQH8hbuC2"
390,90,@FoxNews,Thu Mar 08 15:07:54 +0000 2018,0.097,0.903,0.0,0.128,Judge Andrew Napolitano: Why Trump remains smack in the middle of Mueller's legal crosshairs https://t.co/ZMGgqRzOzA
391,91,@FoxNews,Thu Mar 08 14:58:00 +0000 2018,0.0,1.0,0.0,0.0,".@SteveHiltonx: ""The California Democrats have moved so far left on immigration they're halfway to Hawaii."" https://t.co/GL3Kv4aHWs"
392,92,@FoxNews,Thu Mar 08 14:56:05 +0000 2018,0.0,0.631,0.369,-0.8225,"Missouri police officer killed responding to 911 call was at wrong house, officials say https://t.co/T61rAsMAWY"
393,93,@FoxNews,Thu Mar 08 14:49:23 +0000 2018,0.121,0.879,0.0,0.296,".@DarrellIssa: ""@EricHolder had systematically obstructed justice, not just against the Senate and the House, but a… https://t.co/f0cxZgMPuo"
394,94,@FoxNews,Thu Mar 08 14:39:45 +0000 2018,0.407,0.593,0.0,0.6705,Trump hints at steel tariff flexibility for 'real friends' https://t.co/HzI8AVDanQ
395,95,@FoxNews,Thu Mar 08 14:30:09 +0000 2018,0.0,0.874,0.126,-0.3818,".@KellyannePolls: ""[@POTUS] believes this country has been on the losing side of trade deals for decades... He want… https://t.co/NU1hxOAFYx"
396,96,@FoxNews,Thu Mar 08 14:26:24 +0000 2018,0.079,0.621,0.299,-0.5994,"California boy, 14, arrested for pretending to be sheriff’s deputy, initiated traffic stop https://t.co/sw9Wy3Ad0v"
397,97,@FoxNews,Thu Mar 08 14:09:33 +0000 2018,0.0,1.0,0.0,0.0,".@KellyannePolls: ""As a candidate, as the president, he's been incredibly consistent at looking at all of this thro… https://t.co/3d4ockgncj"
398,98,@FoxNews,Thu Mar 08 14:08:44 +0000 2018,0.0,0.913,0.087,-0.296,"RT @FoxBusiness: .@LaraLeaTrump: ""People who did not vote for [@POTUS] in 2016, with the tax cuts, with jobs coming back to this country, t…"
399,99,@FoxNews,Thu Mar 08 14:05:30 +0000 2018,0.0,0.778,0.222,-0.4588,Ingraham on Liberal Youth: The Obama Legacy is Our 'Constant State of Protest and Agitation' https://t.co/iPAh5AZski
400,0,@nytimes,Thu Mar 08 20:55:04 +0000 2018,0.0,0.854,0.146,-0.5574,"RT @EricNagourney: BREAKING. Charlotte Brontë, woman who gave the world ‘Jane Eyre,’ has died. In, um, 1855. The NYT's @susandominus and it…"
